Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    LBRACK          reduce using rule 160 (UnaryOp -> MINUS .)
    STRUCT          reduce using rule 160 (UnaryOp -> MINUS .)
    FUNC            reduce using rule 160 (UnaryOp -> MINUS .)


state 98

    (163) UnaryOp -> NOT .

    PLUS            reduce using rule 163 (UnaryOp -> NOT .)
    MINUS           reduce using rule 163 (UnaryOp -> NOT .)
    TIMES           reduce using rule 163 (UnaryOp -> NOT .)
    AMPERS          reduce using rule 163 (UnaryOp -> NOT .)
    NOT             reduce using rule 163 (UnaryOp -> NOT .)
    LPAREN          reduce using rule 163 (UnaryOp -> NOT .)
    IDENTIFIER      reduce using rule 163 (UnaryOp -> NOT .)
    INTEGER         reduce using rule 163 (UnaryOp -> NOT .)
    FLOAT           reduce using rule 163 (UnaryOp -> NOT .)
    IMAGINARY       reduce using rule 163 (UnaryOp -> NOT .)
    RUNE            reduce using rule 163 (UnaryOp -> NOT .)
    STRING          reduce using rule 163 (UnaryOp -> NOT .)
    TYPEX           reduce using rule 163 (UnaryOp -> NOT .)
    LBRACK          reduce using rule 163 (UnaryOp -> NOT .)
    STRUCT          reduce using rule 163 (UnaryOp -> NOT .)
    FUNC            reduce using rule 163 (UnaryOp -> NOT .)


state 99

    (83) Operand -> OperandName .

    DOT             reduce using rule 83 (Operand -> OperandName .)
    LBRACK          reduce using rule 83 (Operand -> OperandName .)
    LPAREN          reduce using rule 83 (Operand -> OperandName .)
    OROR            reduce using rule 83 (Operand -> OperandName .)
    AMPAMP          reduce using rule 83 (Operand -> OperandName .)
    EQEQ            reduce using rule 83 (Operand -> OperandName .)
    NOTEQ           reduce using rule 83 (Operand -> OperandName .)
    LESS            reduce using rule 83 (Operand -> OperandName .)
    GREAT           reduce using rule 83 (Operand -> OperandName .)
    LEQ             reduce using rule 83 (Operand -> OperandName .)
    GEQ             reduce using rule 83 (Operand -> OperandName .)
    PLUS            reduce using rule 83 (Operand -> OperandName .)
    MINUS           reduce using rule 83 (Operand -> OperandName .)
    OR              reduce using rule 83 (Operand -> OperandName .)
    CARET           reduce using rule 83 (Operand -> OperandName .)
    TIMES           reduce using rule 83 (Operand -> OperandName .)
    DIVIDE          reduce using rule 83 (Operand -> OperandName .)
    MOD             reduce using rule 83 (Operand -> OperandName .)
    AMPERS          reduce using rule 83 (Operand -> OperandName .)
    LL              reduce using rule 83 (Operand -> OperandName .)
    GG              reduce using rule 83 (Operand -> OperandName .)
    AMPCAR          reduce using rule 83 (Operand -> OperandName .)
    COMMA           reduce using rule 83 (Operand -> OperandName .)
    SEMICOL         reduce using rule 83 (Operand -> OperandName .)
    PLUSPLUS        reduce using rule 83 (Operand -> OperandName .)
    MINUSMIN        reduce using rule 83 (Operand -> OperandName .)
    LBRACE          reduce using rule 83 (Operand -> OperandName .)
    PLUSEQ          reduce using rule 83 (Operand -> OperandName .)
    MINUSEQ         reduce using rule 83 (Operand -> OperandName .)
    TIMESEQ         reduce using rule 83 (Operand -> OperandName .)
    DIVIDEEQ        reduce using rule 83 (Operand -> OperandName .)
    MODEQ           reduce using rule 83 (Operand -> OperandName .)
    AMPEQ           reduce using rule 83 (Operand -> OperandName .)
    OREQ            reduce using rule 83 (Operand -> OperandName .)
    CAREQ           reduce using rule 83 (Operand -> OperandName .)
    LLEQ            reduce using rule 83 (Operand -> OperandName .)
    GGEQ            reduce using rule 83 (Operand -> OperandName .)
    EQUAL           reduce using rule 83 (Operand -> OperandName .)
    RPAREN          reduce using rule 83 (Operand -> OperandName .)
    COLON           reduce using rule 83 (Operand -> OperandName .)
    RBRACK          reduce using rule 83 (Operand -> OperandName .)


state 100

    (110) Conversion -> Type . LPAREN Expression RPAREN

    LPAREN          shift and go to state 157


state 101

    (159) UnaryOp -> PLUS .

    PLUS            reduce using rule 159 (UnaryOp -> PLUS .)
    MINUS           reduce using rule 159 (UnaryOp -> PLUS .)
    TIMES           reduce using rule 159 (UnaryOp -> PLUS .)
    AMPERS          reduce using rule 159 (UnaryOp -> PLUS .)
    NOT             reduce using rule 159 (UnaryOp -> PLUS .)
    LPAREN          reduce using rule 159 (UnaryOp -> PLUS .)
    IDENTIFIER      reduce using rule 159 (UnaryOp -> PLUS .)
    INTEGER         reduce using rule 159 (UnaryOp -> PLUS .)
    FLOAT           reduce using rule 159 (UnaryOp -> PLUS .)
    IMAGINARY       reduce using rule 159 (UnaryOp -> PLUS .)
    RUNE            reduce using rule 159 (UnaryOp -> PLUS .)
    STRING          reduce using rule 159 (UnaryOp -> PLUS .)
    TYPEX           reduce using rule 159 (UnaryOp -> PLUS .)
    LBRACK          reduce using rule 159 (UnaryOp -> PLUS .)
    STRUCT          reduce using rule 159 (UnaryOp -> PLUS .)
    FUNC            reduce using rule 159 (UnaryOp -> PLUS .)


state 102

    (86) BasicLit -> INTEGER .

    DOT             reduce using rule 86 (BasicLit -> INTEGER .)
    LBRACK          reduce using rule 86 (BasicLit -> INTEGER .)
    LPAREN          reduce using rule 86 (BasicLit -> INTEGER .)
    OROR            reduce using rule 86 (BasicLit -> INTEGER .)
    AMPAMP          reduce using rule 86 (BasicLit -> INTEGER .)
    EQEQ            reduce using rule 86 (BasicLit -> INTEGER .)
    NOTEQ           reduce using rule 86 (BasicLit -> INTEGER .)
    LESS            reduce using rule 86 (BasicLit -> INTEGER .)
    GREAT           reduce using rule 86 (BasicLit -> INTEGER .)
    LEQ             reduce using rule 86 (BasicLit -> INTEGER .)
    GEQ             reduce using rule 86 (BasicLit -> INTEGER .)
    PLUS            reduce using rule 86 (BasicLit -> INTEGER .)
    MINUS           reduce using rule 86 (BasicLit -> INTEGER .)
    OR              reduce using rule 86 (BasicLit -> INTEGER .)
    CARET           reduce using rule 86 (BasicLit -> INTEGER .)
    TIMES           reduce using rule 86 (BasicLit -> INTEGER .)
    DIVIDE          reduce using rule 86 (BasicLit -> INTEGER .)
    MOD             reduce using rule 86 (BasicLit -> INTEGER .)
    AMPERS          reduce using rule 86 (BasicLit -> INTEGER .)
    LL              reduce using rule 86 (BasicLit -> INTEGER .)
    GG              reduce using rule 86 (BasicLit -> INTEGER .)
    AMPCAR          reduce using rule 86 (BasicLit -> INTEGER .)
    SEMICOL         reduce using rule 86 (BasicLit -> INTEGER .)
    LBRACE          reduce using rule 86 (BasicLit -> INTEGER .)
    COMMA           reduce using rule 86 (BasicLit -> INTEGER .)
    RPAREN          reduce using rule 86 (BasicLit -> INTEGER .)
    PLUSPLUS        reduce using rule 86 (BasicLit -> INTEGER .)
    MINUSMIN        reduce using rule 86 (BasicLit -> INTEGER .)
    PLUSEQ          reduce using rule 86 (BasicLit -> INTEGER .)
    MINUSEQ         reduce using rule 86 (BasicLit -> INTEGER .)
    TIMESEQ         reduce using rule 86 (BasicLit -> INTEGER .)
    DIVIDEEQ        reduce using rule 86 (BasicLit -> INTEGER .)
    MODEQ           reduce using rule 86 (BasicLit -> INTEGER .)
    AMPEQ           reduce using rule 86 (BasicLit -> INTEGER .)
    OREQ            reduce using rule 86 (BasicLit -> INTEGER .)
    CAREQ           reduce using rule 86 (BasicLit -> INTEGER .)
    LLEQ            reduce using rule 86 (BasicLit -> INTEGER .)
    GGEQ            reduce using rule 86 (BasicLit -> INTEGER .)
    EQUAL           reduce using rule 86 (BasicLit -> INTEGER .)
    RBRACK          reduce using rule 86 (BasicLit -> INTEGER .)
    COLON           reduce using rule 86 (BasicLit -> INTEGER .)


state 103

    (88) BasicLit -> IMAGINARY .

    DOT             reduce using rule 88 (BasicLit -> IMAGINARY .)
    LBRACK          reduce using rule 88 (BasicLit -> IMAGINARY .)
    LPAREN          reduce using rule 88 (BasicLit -> IMAGINARY .)
    OROR            reduce using rule 88 (BasicLit -> IMAGINARY .)
    AMPAMP          reduce using rule 88 (BasicLit -> IMAGINARY .)
    EQEQ            reduce using rule 88 (BasicLit -> IMAGINARY .)
    NOTEQ           reduce using rule 88 (BasicLit -> IMAGINARY .)
    LESS            reduce using rule 88 (BasicLit -> IMAGINARY .)
    GREAT           reduce using rule 88 (BasicLit -> IMAGINARY .)
    LEQ             reduce using rule 88 (BasicLit -> IMAGINARY .)
    GEQ             reduce using rule 88 (BasicLit -> IMAGINARY .)
    PLUS            reduce using rule 88 (BasicLit -> IMAGINARY .)
    MINUS           reduce using rule 88 (BasicLit -> IMAGINARY .)
    OR              reduce using rule 88 (BasicLit -> IMAGINARY .)
    CARET           reduce using rule 88 (BasicLit -> IMAGINARY .)
    TIMES           reduce using rule 88 (BasicLit -> IMAGINARY .)
    DIVIDE          reduce using rule 88 (BasicLit -> IMAGINARY .)
    MOD             reduce using rule 88 (BasicLit -> IMAGINARY .)
    AMPERS          reduce using rule 88 (BasicLit -> IMAGINARY .)
    LL              reduce using rule 88 (BasicLit -> IMAGINARY .)
    GG              reduce using rule 88 (BasicLit -> IMAGINARY .)
    AMPCAR          reduce using rule 88 (BasicLit -> IMAGINARY .)
    SEMICOL         reduce using rule 88 (BasicLit -> IMAGINARY .)
    LBRACE          reduce using rule 88 (BasicLit -> IMAGINARY .)
    COMMA           reduce using rule 88 (BasicLit -> IMAGINARY .)
    RPAREN          reduce using rule 88 (BasicLit -> IMAGINARY .)
    PLUSPLUS        reduce using rule 88 (BasicLit -> IMAGINARY .)
    MINUSMIN        reduce using rule 88 (BasicLit -> IMAGINARY .)
    PLUSEQ          reduce using rule 88 (BasicLit -> IMAGINARY .)
    MINUSEQ         reduce using rule 88 (BasicLit -> IMAGINARY .)
    TIMESEQ         reduce using rule 88 (BasicLit -> IMAGINARY .)
    DIVIDEEQ        reduce using rule 88 (BasicLit -> IMAGINARY .)
    MODEQ           reduce using rule 88 (BasicLit -> IMAGINARY .)
    AMPEQ           reduce using rule 88 (BasicLit -> IMAGINARY .)
    OREQ            reduce using rule 88 (BasicLit -> IMAGINARY .)
    CAREQ           reduce using rule 88 (BasicLit -> IMAGINARY .)
    LLEQ            reduce using rule 88 (BasicLit -> IMAGINARY .)
    GGEQ            reduce using rule 88 (BasicLit -> IMAGINARY .)
    EQUAL           reduce using rule 88 (BasicLit -> IMAGINARY .)
    RBRACK          reduce using rule 88 (BasicLit -> IMAGINARY .)
    COLON           reduce using rule 88 (BasicLit -> IMAGINARY .)


state 104

    (91) OperandName -> IDENTIFIER .

    DOT             reduce using rule 91 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 91 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 91 (OperandName -> IDENTIFIER .)
    OROR            reduce using rule 91 (OperandName -> IDENTIFIER .)
    AMPAMP          reduce using rule 91 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 91 (OperandName -> IDENTIFIER .)
    NOTEQ           reduce using rule 91 (OperandName -> IDENTIFIER .)
    LESS            reduce using rule 91 (OperandName -> IDENTIFIER .)
    GREAT           reduce using rule 91 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 91 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 91 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 91 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 91 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 91 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 91 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 91 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 91 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 91 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 91 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 91 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 91 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 91 (OperandName -> IDENTIFIER .)
    RBRACK          reduce using rule 91 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 91 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 91 (OperandName -> IDENTIFIER .)
    RPAREN          reduce using rule 91 (OperandName -> IDENTIFIER .)
    COLON           reduce using rule 91 (OperandName -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 91 (OperandName -> IDENTIFIER .)
    MINUSMIN        reduce using rule 91 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 91 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 91 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 91 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 91 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 91 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 91 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 91 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 91 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 91 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 91 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 91 (OperandName -> IDENTIFIER .)
    LBRACE          reduce using rule 91 (OperandName -> IDENTIFIER .)


state 105

    (90) BasicLit -> STRING .

    DOT             reduce using rule 90 (BasicLit -> STRING .)
    LBRACK          reduce using rule 90 (BasicLit -> STRING .)
    LPAREN          reduce using rule 90 (BasicLit -> STRING .)
    OROR            reduce using rule 90 (BasicLit -> STRING .)
    AMPAMP          reduce using rule 90 (BasicLit -> STRING .)
    EQEQ            reduce using rule 90 (BasicLit -> STRING .)
    NOTEQ           reduce using rule 90 (BasicLit -> STRING .)
    LESS            reduce using rule 90 (BasicLit -> STRING .)
    GREAT           reduce using rule 90 (BasicLit -> STRING .)
    LEQ             reduce using rule 90 (BasicLit -> STRING .)
    GEQ             reduce using rule 90 (BasicLit -> STRING .)
    PLUS            reduce using rule 90 (BasicLit -> STRING .)
    MINUS           reduce using rule 90 (BasicLit -> STRING .)
    OR              reduce using rule 90 (BasicLit -> STRING .)
    CARET           reduce using rule 90 (BasicLit -> STRING .)
    TIMES           reduce using rule 90 (BasicLit -> STRING .)
    DIVIDE          reduce using rule 90 (BasicLit -> STRING .)
    MOD             reduce using rule 90 (BasicLit -> STRING .)
    AMPERS          reduce using rule 90 (BasicLit -> STRING .)
    LL              reduce using rule 90 (BasicLit -> STRING .)
    GG              reduce using rule 90 (BasicLit -> STRING .)
    AMPCAR          reduce using rule 90 (BasicLit -> STRING .)
    SEMICOL         reduce using rule 90 (BasicLit -> STRING .)
    LBRACE          reduce using rule 90 (BasicLit -> STRING .)
    COMMA           reduce using rule 90 (BasicLit -> STRING .)
    RPAREN          reduce using rule 90 (BasicLit -> STRING .)
    PLUSPLUS        reduce using rule 90 (BasicLit -> STRING .)
    MINUSMIN        reduce using rule 90 (BasicLit -> STRING .)
    PLUSEQ          reduce using rule 90 (BasicLit -> STRING .)
    MINUSEQ         reduce using rule 90 (BasicLit -> STRING .)
    TIMESEQ         reduce using rule 90 (BasicLit -> STRING .)
    DIVIDEEQ        reduce using rule 90 (BasicLit -> STRING .)
    MODEQ           reduce using rule 90 (BasicLit -> STRING .)
    AMPEQ           reduce using rule 90 (BasicLit -> STRING .)
    OREQ            reduce using rule 90 (BasicLit -> STRING .)
    CAREQ           reduce using rule 90 (BasicLit -> STRING .)
    LLEQ            reduce using rule 90 (BasicLit -> STRING .)
    GGEQ            reduce using rule 90 (BasicLit -> STRING .)
    EQUAL           reduce using rule 90 (BasicLit -> STRING .)
    RBRACK          reduce using rule 90 (BasicLit -> STRING .)
    COLON           reduce using rule 90 (BasicLit -> STRING .)


state 106

    (131) Expression -> UnaryExpr .

    LBRACE          reduce using rule 131 (Expression -> UnaryExpr .)
    OROR            reduce using rule 131 (Expression -> UnaryExpr .)
    AMPAMP          reduce using rule 131 (Expression -> UnaryExpr .)
    EQEQ            reduce using rule 131 (Expression -> UnaryExpr .)
    NOTEQ           reduce using rule 131 (Expression -> UnaryExpr .)
    LESS            reduce using rule 131 (Expression -> UnaryExpr .)
    GREAT           reduce using rule 131 (Expression -> UnaryExpr .)
    LEQ             reduce using rule 131 (Expression -> UnaryExpr .)
    GEQ             reduce using rule 131 (Expression -> UnaryExpr .)
    PLUS            reduce using rule 131 (Expression -> UnaryExpr .)
    MINUS           reduce using rule 131 (Expression -> UnaryExpr .)
    OR              reduce using rule 131 (Expression -> UnaryExpr .)
    CARET           reduce using rule 131 (Expression -> UnaryExpr .)
    TIMES           reduce using rule 131 (Expression -> UnaryExpr .)
    DIVIDE          reduce using rule 131 (Expression -> UnaryExpr .)
    MOD             reduce using rule 131 (Expression -> UnaryExpr .)
    AMPERS          reduce using rule 131 (Expression -> UnaryExpr .)
    LL              reduce using rule 131 (Expression -> UnaryExpr .)
    GG              reduce using rule 131 (Expression -> UnaryExpr .)
    AMPCAR          reduce using rule 131 (Expression -> UnaryExpr .)
    PLUSPLUS        reduce using rule 131 (Expression -> UnaryExpr .)
    MINUSMIN        reduce using rule 131 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 131 (Expression -> UnaryExpr .)
    PLUSEQ          reduce using rule 131 (Expression -> UnaryExpr .)
    MINUSEQ         reduce using rule 131 (Expression -> UnaryExpr .)
    TIMESEQ         reduce using rule 131 (Expression -> UnaryExpr .)
    DIVIDEEQ        reduce using rule 131 (Expression -> UnaryExpr .)
    MODEQ           reduce using rule 131 (Expression -> UnaryExpr .)
    AMPEQ           reduce using rule 131 (Expression -> UnaryExpr .)
    OREQ            reduce using rule 131 (Expression -> UnaryExpr .)
    CAREQ           reduce using rule 131 (Expression -> UnaryExpr .)
    LLEQ            reduce using rule 131 (Expression -> UnaryExpr .)
    GGEQ            reduce using rule 131 (Expression -> UnaryExpr .)
    EQUAL           reduce using rule 131 (Expression -> UnaryExpr .)
    SEMICOL         reduce using rule 131 (Expression -> UnaryExpr .)
    RBRACK          reduce using rule 131 (Expression -> UnaryExpr .)
    RPAREN          reduce using rule 131 (Expression -> UnaryExpr .)
    COLON           reduce using rule 131 (Expression -> UnaryExpr .)


state 107

    (161) UnaryOp -> TIMES .
    (22) PointerType -> TIMES . BaseType
    (23) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            reduce using rule 161 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 161 (UnaryOp -> TIMES .)
    TIMES           reduce using rule 161 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 161 (UnaryOp -> TIMES .)
    NOT             reduce using rule 161 (UnaryOp -> TIMES .)
    LPAREN          reduce using rule 161 (UnaryOp -> TIMES .)
    IDENTIFIER      reduce using rule 161 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 161 (UnaryOp -> TIMES .)
    FLOAT           reduce using rule 161 (UnaryOp -> TIMES .)
    IMAGINARY       reduce using rule 161 (UnaryOp -> TIMES .)
    RUNE            reduce using rule 161 (UnaryOp -> TIMES .)
    STRING          reduce using rule 161 (UnaryOp -> TIMES .)
    TYPEX           reduce using rule 161 (UnaryOp -> TIMES .)
    LBRACK          reduce using rule 161 (UnaryOp -> TIMES .)
    STRUCT          reduce using rule 161 (UnaryOp -> TIMES .)
    FUNC            reduce using rule 161 (UnaryOp -> TIMES .)

  ! LPAREN          [ shift and go to state 61 ]
  ! TYPEX           [ shift and go to state 57 ]
  ! LBRACK          [ shift and go to state 64 ]
  ! STRUCT          [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 60 ]
  ! FUNC            [ shift and go to state 52 ]

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 88
    Type                           shift and go to state 87
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 108

    (12) ArrayType -> LBRACK ArrayLength . RBRACK ElementType

    RBRACK          shift and go to state 158


state 109

    (84) Operand -> LPAREN . Expression RPAREN
    (4) Type -> LPAREN . Type RPAREN
    (131) Expression -> . UnaryExpr
    (132) Expression -> . Expression BinaryOp Expression
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (111) PrimaryExpr -> . Operand
    (112) PrimaryExpr -> . Conversion
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . PrimaryExpr Index
    (115) PrimaryExpr -> . PrimaryExpr Slice
    (116) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (117) PrimaryExpr -> . PrimaryExpr Arguments
    (159) UnaryOp -> . PLUS
    (160) UnaryOp -> . MINUS
    (161) UnaryOp -> . TIMES
    (162) UnaryOp -> . AMPERS
    (163) UnaryOp -> . NOT
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature
    (82) Operand -> . Literal
    (83) Operand -> . OperandName
    (84) Operand -> . LPAREN Expression RPAREN
    (110) Conversion -> . Type LPAREN Expression RPAREN
    (85) Literal -> . BasicLit
    (91) OperandName -> . IDENTIFIER
    (86) BasicLit -> . INTEGER
    (87) BasicLit -> . FLOAT
    (88) BasicLit -> . IMAGINARY
    (89) BasicLit -> . RUNE
    (90) BasicLit -> . STRING

    LPAREN          shift and go to state 160
    TYPEX           shift and go to state 57
    PLUS            shift and go to state 101
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 112
    NOT             shift and go to state 98
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 111
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    PrimaryExpr                    shift and go to state 94
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    TypeLit                        shift and go to state 55
    OperandName                    shift and go to state 99
    Type                           shift and go to state 159
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    Expression                     shift and go to state 161
    PointerType                    shift and go to state 66
    BasicLit                       shift and go to state 113
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 110

    (13) ArrayLength -> Expression .
    (132) Expression -> Expression . BinaryOp Expression
    (137) BinaryOp -> . OROR
    (138) BinaryOp -> . AMPAMP
    (139) BinaryOp -> . RelOp
    (140) BinaryOp -> . AddOp
    (141) BinaryOp -> . MulOp
    (142) RelOp -> . EQEQ
    (143) RelOp -> . NOTEQ
    (144) RelOp -> . LESS
    (145) RelOp -> . GREAT
    (146) RelOp -> . LEQ
    (147) RelOp -> . GEQ
    (148) AddOp -> . PLUS
    (149) AddOp -> . MINUS
    (150) AddOp -> . OR
    (151) AddOp -> . CARET
    (152) MulOp -> . TIMES
    (153) MulOp -> . DIVIDE
    (154) MulOp -> . MOD
    (155) MulOp -> . AMPERS
    (156) MulOp -> . LL
    (157) MulOp -> . GG
    (158) MulOp -> . AMPCAR

    RBRACK          reduce using rule 13 (ArrayLength -> Expression .)
    OROR            shift and go to state 162
    AMPAMP          shift and go to state 168
    EQEQ            shift and go to state 167
    NOTEQ           shift and go to state 173
    LESS            shift and go to state 166
    GREAT           shift and go to state 164
    LEQ             shift and go to state 182
    GEQ             shift and go to state 171
    PLUS            shift and go to state 174
    MINUS           shift and go to state 170
    OR              shift and go to state 183
    CARET           shift and go to state 163
    TIMES           shift and go to state 178
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    AMPERS          shift and go to state 181
    LL              shift and go to state 172
    GG              shift and go to state 179
    AMPCAR          shift and go to state 165

    AddOp                          shift and go to state 176
    MulOp                          shift and go to state 169
    RelOp                          shift and go to state 180
    BinaryOp                       shift and go to state 175

state 111

    (87) BasicLit -> FLOAT .

    DOT             reduce using rule 87 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 87 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 87 (BasicLit -> FLOAT .)
    OROR            reduce using rule 87 (BasicLit -> FLOAT .)
    AMPAMP          reduce using rule 87 (BasicLit -> FLOAT .)
    EQEQ            reduce using rule 87 (BasicLit -> FLOAT .)
    NOTEQ           reduce using rule 87 (BasicLit -> FLOAT .)
    LESS            reduce using rule 87 (BasicLit -> FLOAT .)
    GREAT           reduce using rule 87 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 87 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 87 (BasicLit -> FLOAT .)
    PLUS            reduce using rule 87 (BasicLit -> FLOAT .)
    MINUS           reduce using rule 87 (BasicLit -> FLOAT .)
    OR              reduce using rule 87 (BasicLit -> FLOAT .)
    CARET           reduce using rule 87 (BasicLit -> FLOAT .)
    TIMES           reduce using rule 87 (BasicLit -> FLOAT .)
    DIVIDE          reduce using rule 87 (BasicLit -> FLOAT .)
    MOD             reduce using rule 87 (BasicLit -> FLOAT .)
    AMPERS          reduce using rule 87 (BasicLit -> FLOAT .)
    LL              reduce using rule 87 (BasicLit -> FLOAT .)
    GG              reduce using rule 87 (BasicLit -> FLOAT .)
    AMPCAR          reduce using rule 87 (BasicLit -> FLOAT .)
    SEMICOL         reduce using rule 87 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 87 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 87 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 87 (BasicLit -> FLOAT .)
    PLUSPLUS        reduce using rule 87 (BasicLit -> FLOAT .)
    MINUSMIN        reduce using rule 87 (BasicLit -> FLOAT .)
    PLUSEQ          reduce using rule 87 (BasicLit -> FLOAT .)
    MINUSEQ         reduce using rule 87 (BasicLit -> FLOAT .)
    TIMESEQ         reduce using rule 87 (BasicLit -> FLOAT .)
    DIVIDEEQ        reduce using rule 87 (BasicLit -> FLOAT .)
    MODEQ           reduce using rule 87 (BasicLit -> FLOAT .)
    AMPEQ           reduce using rule 87 (BasicLit -> FLOAT .)
    OREQ            reduce using rule 87 (BasicLit -> FLOAT .)
    CAREQ           reduce using rule 87 (BasicLit -> FLOAT .)
    LLEQ            reduce using rule 87 (BasicLit -> FLOAT .)
    GGEQ            reduce using rule 87 (BasicLit -> FLOAT .)
    EQUAL           reduce using rule 87 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 87 (BasicLit -> FLOAT .)
    COLON           reduce using rule 87 (BasicLit -> FLOAT .)


state 112

    (162) UnaryOp -> AMPERS .

    PLUS            reduce using rule 162 (UnaryOp -> AMPERS .)
    MINUS           reduce using rule 162 (UnaryOp -> AMPERS .)
    TIMES           reduce using rule 162 (UnaryOp -> AMPERS .)
    AMPERS          reduce using rule 162 (UnaryOp -> AMPERS .)
    NOT             reduce using rule 162 (UnaryOp -> AMPERS .)
