Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    (24) FunctionType -> . FUNC Signature

    PLUS            reduce using rule 133 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 133 (UnaryOp -> TIMES .)
    TIMES           reduce using rule 133 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 133 (UnaryOp -> TIMES .)
    NOT             reduce using rule 133 (UnaryOp -> TIMES .)
    LPAREN          reduce using rule 133 (UnaryOp -> TIMES .)
    IDENTIFIER      reduce using rule 133 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 133 (UnaryOp -> TIMES .)
    FLOAT           reduce using rule 133 (UnaryOp -> TIMES .)
    IMAGINARY       reduce using rule 133 (UnaryOp -> TIMES .)
    RUNE            reduce using rule 133 (UnaryOp -> TIMES .)
    STRING          reduce using rule 133 (UnaryOp -> TIMES .)
    TYPEX           reduce using rule 133 (UnaryOp -> TIMES .)
    LBRACK          reduce using rule 133 (UnaryOp -> TIMES .)
    STRUCT          reduce using rule 133 (UnaryOp -> TIMES .)
    FUNC            reduce using rule 133 (UnaryOp -> TIMES .)

  ! LPAREN          [ shift and go to state 61 ]
  ! TYPEX           [ shift and go to state 57 ]
  ! LBRACK          [ shift and go to state 64 ]
  ! STRUCT          [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 60 ]
  ! FUNC            [ shift and go to state 52 ]

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 88
    Type                           shift and go to state 87
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 108

    (92) PrimaryExpr -> Operand .

    DOT             reduce using rule 92 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 92 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 92 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 92 (PrimaryExpr -> Operand .)
    OROR            reduce using rule 92 (PrimaryExpr -> Operand .)
    AMPAMP          reduce using rule 92 (PrimaryExpr -> Operand .)
    EQEQ            reduce using rule 92 (PrimaryExpr -> Operand .)
    NOTEQ           reduce using rule 92 (PrimaryExpr -> Operand .)
    LESS            reduce using rule 92 (PrimaryExpr -> Operand .)
    GREAT           reduce using rule 92 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 92 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 92 (PrimaryExpr -> Operand .)
    PLUS            reduce using rule 92 (PrimaryExpr -> Operand .)
    MINUS           reduce using rule 92 (PrimaryExpr -> Operand .)
    OR              reduce using rule 92 (PrimaryExpr -> Operand .)
    CARET           reduce using rule 92 (PrimaryExpr -> Operand .)
    TIMES           reduce using rule 92 (PrimaryExpr -> Operand .)
    DIVIDE          reduce using rule 92 (PrimaryExpr -> Operand .)
    MOD             reduce using rule 92 (PrimaryExpr -> Operand .)
    AMPERS          reduce using rule 92 (PrimaryExpr -> Operand .)
    LL              reduce using rule 92 (PrimaryExpr -> Operand .)
    GG              reduce using rule 92 (PrimaryExpr -> Operand .)
    AMPCAR          reduce using rule 92 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 92 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 92 (PrimaryExpr -> Operand .)
    SEMICOL         reduce using rule 92 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 92 (PrimaryExpr -> Operand .)
    PLUSPLUS        reduce using rule 92 (PrimaryExpr -> Operand .)
    MINUSMIN        reduce using rule 92 (PrimaryExpr -> Operand .)
    PLUSEQ          reduce using rule 92 (PrimaryExpr -> Operand .)
    MINUSEQ         reduce using rule 92 (PrimaryExpr -> Operand .)
    TIMESEQ         reduce using rule 92 (PrimaryExpr -> Operand .)
    DIVIDEEQ        reduce using rule 92 (PrimaryExpr -> Operand .)
    MODEQ           reduce using rule 92 (PrimaryExpr -> Operand .)
    AMPEQ           reduce using rule 92 (PrimaryExpr -> Operand .)
    OREQ            reduce using rule 92 (PrimaryExpr -> Operand .)
    CAREQ           reduce using rule 92 (PrimaryExpr -> Operand .)
    LLEQ            reduce using rule 92 (PrimaryExpr -> Operand .)
    GGEQ            reduce using rule 92 (PrimaryExpr -> Operand .)
    EQUAL           reduce using rule 92 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 92 (PrimaryExpr -> Operand .)


state 109

    (12) ArrayType -> LBRACK ArrayLength . RBRACK ElementType

    RBRACK          shift and go to state 150


state 110

    (83) Operand -> LPAREN . Expression RPAREN
    (4) Type -> LPAREN . Type RPAREN
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression OROR Expression
    (109) Expression -> . Expression AMPAMP Expression
    (110) Expression -> . Expression EQEQ Expression
    (111) Expression -> . Expression NOTEQ Expression
    (112) Expression -> . Expression LESS Expression
    (113) Expression -> . Expression GREAT Expression
    (114) Expression -> . Expression LEQ Expression
    (115) Expression -> . Expression GEQ Expression
    (116) Expression -> . Expression PLUS Expression
    (117) Expression -> . Expression MINUS Expression
    (118) Expression -> . Expression OR Expression
    (119) Expression -> . Expression CARET Expression
    (120) Expression -> . Expression TIMES Expression
    (121) Expression -> . Expression DIVIDE Expression
    (122) Expression -> . Expression MOD Expression
    (123) Expression -> . Expression AMPERS Expression
    (124) Expression -> . Expression LL Expression
    (125) Expression -> . Expression GG Expression
    (126) Expression -> . Expression AMPCAR Expression
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (129) UnaryExpr -> . PrimaryExpr
    (130) UnaryExpr -> . UnaryOp UnaryExpr
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (131) UnaryOp -> . PLUS
    (132) UnaryOp -> . MINUS
    (133) UnaryOp -> . TIMES
    (134) UnaryOp -> . AMPERS
    (135) UnaryOp -> . NOT
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    LPAREN          shift and go to state 152
    TYPEX           shift and go to state 57
    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 101
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52
    IDENTIFIER      shift and go to state 105
    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 104
    RUNE            shift and go to state 94
    STRING          shift and go to state 97

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 100
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 93
    TypeLit                        shift and go to state 55
    OperandName                    shift and go to state 98
    Type                           shift and go to state 151
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 114
    Expression                     shift and go to state 153
    PointerType                    shift and go to state 66
    BasicLit                       shift and go to state 99
    Operand                        shift and go to state 108
    FunctionType                   shift and go to state 67

state 111

    (13) ArrayLength -> Expression .
    (108) Expression -> Expression . OROR Expression
    (109) Expression -> Expression . AMPAMP Expression
    (110) Expression -> Expression . EQEQ Expression
    (111) Expression -> Expression . NOTEQ Expression
    (112) Expression -> Expression . LESS Expression
    (113) Expression -> Expression . GREAT Expression
    (114) Expression -> Expression . LEQ Expression
    (115) Expression -> Expression . GEQ Expression
    (116) Expression -> Expression . PLUS Expression
    (117) Expression -> Expression . MINUS Expression
    (118) Expression -> Expression . OR Expression
    (119) Expression -> Expression . CARET Expression
    (120) Expression -> Expression . TIMES Expression
    (121) Expression -> Expression . DIVIDE Expression
    (122) Expression -> Expression . MOD Expression
    (123) Expression -> Expression . AMPERS Expression
    (124) Expression -> Expression . LL Expression
    (125) Expression -> Expression . GG Expression
    (126) Expression -> Expression . AMPCAR Expression

    RBRACK          reduce using rule 13 (ArrayLength -> Expression .)
    OROR            shift and go to state 154
    AMPAMP          shift and go to state 169
    EQEQ            shift and go to state 160
    NOTEQ           shift and go to state 166
    LESS            shift and go to state 159
    GREAT           shift and go to state 156
    LEQ             shift and go to state 172
    GEQ             shift and go to state 163
    PLUS            shift and go to state 167
    MINUS           shift and go to state 171
    OR              shift and go to state 164
    CARET           shift and go to state 155
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 157
    MOD             shift and go to state 168
    AMPERS          shift and go to state 162
    LL              shift and go to state 161
    GG              shift and go to state 165
    AMPCAR          shift and go to state 158


state 112

    (86) BasicLit -> FLOAT .

    DOT             reduce using rule 86 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 86 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 86 (BasicLit -> FLOAT .)
    OROR            reduce using rule 86 (BasicLit -> FLOAT .)
    AMPAMP          reduce using rule 86 (BasicLit -> FLOAT .)
    EQEQ            reduce using rule 86 (BasicLit -> FLOAT .)
    NOTEQ           reduce using rule 86 (BasicLit -> FLOAT .)
    LESS            reduce using rule 86 (BasicLit -> FLOAT .)
    GREAT           reduce using rule 86 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 86 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 86 (BasicLit -> FLOAT .)
    PLUS            reduce using rule 86 (BasicLit -> FLOAT .)
    MINUS           reduce using rule 86 (BasicLit -> FLOAT .)
    OR              reduce using rule 86 (BasicLit -> FLOAT .)
    CARET           reduce using rule 86 (BasicLit -> FLOAT .)
    TIMES           reduce using rule 86 (BasicLit -> FLOAT .)
    DIVIDE          reduce using rule 86 (BasicLit -> FLOAT .)
    MOD             reduce using rule 86 (BasicLit -> FLOAT .)
    AMPERS          reduce using rule 86 (BasicLit -> FLOAT .)
    LL              reduce using rule 86 (BasicLit -> FLOAT .)
    GG              reduce using rule 86 (BasicLit -> FLOAT .)
    AMPCAR          reduce using rule 86 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 86 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 86 (BasicLit -> FLOAT .)
    SEMICOL         reduce using rule 86 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 86 (BasicLit -> FLOAT .)
    COLON           reduce using rule 86 (BasicLit -> FLOAT .)
    PLUSPLUS        reduce using rule 86 (BasicLit -> FLOAT .)
    MINUSMIN        reduce using rule 86 (BasicLit -> FLOAT .)
    PLUSEQ          reduce using rule 86 (BasicLit -> FLOAT .)
    MINUSEQ         reduce using rule 86 (BasicLit -> FLOAT .)
    TIMESEQ         reduce using rule 86 (BasicLit -> FLOAT .)
    DIVIDEEQ        reduce using rule 86 (BasicLit -> FLOAT .)
    MODEQ           reduce using rule 86 (BasicLit -> FLOAT .)
    AMPEQ           reduce using rule 86 (BasicLit -> FLOAT .)
    OREQ            reduce using rule 86 (BasicLit -> FLOAT .)
    CAREQ           reduce using rule 86 (BasicLit -> FLOAT .)
    LLEQ            reduce using rule 86 (BasicLit -> FLOAT .)
    GGEQ            reduce using rule 86 (BasicLit -> FLOAT .)
    EQUAL           reduce using rule 86 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 86 (BasicLit -> FLOAT .)


state 113

    (134) UnaryOp -> AMPERS .

    PLUS            reduce using rule 134 (UnaryOp -> AMPERS .)
    MINUS           reduce using rule 134 (UnaryOp -> AMPERS .)
    TIMES           reduce using rule 134 (UnaryOp -> AMPERS .)
    AMPERS          reduce using rule 134 (UnaryOp -> AMPERS .)
    NOT             reduce using rule 134 (UnaryOp -> AMPERS .)
    LPAREN          reduce using rule 134 (UnaryOp -> AMPERS .)
    IDENTIFIER      reduce using rule 134 (UnaryOp -> AMPERS .)
    INTEGER         reduce using rule 134 (UnaryOp -> AMPERS .)
    FLOAT           reduce using rule 134 (UnaryOp -> AMPERS .)
    IMAGINARY       reduce using rule 134 (UnaryOp -> AMPERS .)
    RUNE            reduce using rule 134 (UnaryOp -> AMPERS .)
    STRING          reduce using rule 134 (UnaryOp -> AMPERS .)
    TYPEX           reduce using rule 134 (UnaryOp -> AMPERS .)
    LBRACK          reduce using rule 134 (UnaryOp -> AMPERS .)
    STRUCT          reduce using rule 134 (UnaryOp -> AMPERS .)
    FUNC            reduce using rule 134 (UnaryOp -> AMPERS .)


state 114

    (129) UnaryExpr -> PrimaryExpr .
    (94) PrimaryExpr -> PrimaryExpr . Selector
    (95) PrimaryExpr -> PrimaryExpr . Index
    (96) PrimaryExpr -> PrimaryExpr . Slice
    (97) PrimaryExpr -> PrimaryExpr . Arguments
    (98) Selector -> . DOT IDENTIFIER
    (99) Index -> . LBRACK Expression RBRACK
    (100) Slice -> . LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
    (101) Arguments -> . LPAREN ExpressionListTypeOpt RPAREN

    OROR            reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    AMPAMP          reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    EQEQ            reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    NOTEQ           reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    LESS            reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    GREAT           reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    PLUS            reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    MINUS           reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    CARET           reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    TIMES           reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    DIVIDE          reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    MOD             reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    AMPERS          reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    LL              reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    GG              reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    AMPCAR          reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    SEMICOL         reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    PLUSPLUS        reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    MINUSMIN        reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    PLUSEQ          reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    MINUSEQ         reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    TIMESEQ         reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    DIVIDEEQ        reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    MODEQ           reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    AMPEQ           reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    OREQ            reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    CAREQ           reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    LLEQ            reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    GGEQ            reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    EQUAL           reduce using rule 129 (UnaryExpr -> PrimaryExpr .)
    DOT             shift and go to state 179
    LBRACK          shift and go to state 175
    LPAREN          shift and go to state 178

    Index                          shift and go to state 173
    Slice                          shift and go to state 174
    Selector                       shift and go to state 176
    Arguments                      shift and go to state 177

state 115

    (57) IdentifierRep -> IdentifierRep COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 180


state 116

    (28) Result -> Parameters .

    EQUAL           reduce using rule 28 (Result -> Parameters .)
    SEMICOL         reduce using rule 28 (Result -> Parameters .)
    RPAREN          reduce using rule 28 (Result -> Parameters .)
    LBRACE          reduce using rule 28 (Result -> Parameters .)
    COMMA           reduce using rule 28 (Result -> Parameters .)
    LPAREN          reduce using rule 28 (Result -> Parameters .)
    STRING          reduce using rule 28 (Result -> Parameters .)


state 117

    (29) Result -> Type .

    EQUAL           reduce using rule 29 (Result -> Type .)
    SEMICOL         reduce using rule 29 (Result -> Type .)
    RPAREN          reduce using rule 29 (Result -> Type .)
    LBRACE          reduce using rule 29 (Result -> Type .)
    COMMA           reduce using rule 29 (Result -> Type .)
    LPAREN          reduce using rule 29 (Result -> Type .)
    STRING          reduce using rule 29 (Result -> Type .)


state 118

    (25) Signature -> Parameters ResultOpt .

    LBRACE          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    SEMICOL         reduce using rule 25 (Signature -> Parameters ResultOpt .)
    EQUAL           reduce using rule 25 (Signature -> Parameters ResultOpt .)
    RPAREN          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    COMMA           reduce using rule 25 (Signature -> Parameters ResultOpt .)
    LPAREN          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    STRING          reduce using rule 25 (Signature -> Parameters ResultOpt .)


state 119

    (27) ResultOpt -> epsilon .

    EQUAL           reduce using rule 27 (ResultOpt -> epsilon .)
    SEMICOL         reduce using rule 27 (ResultOpt -> epsilon .)
    RPAREN          reduce using rule 27 (ResultOpt -> epsilon .)
    LBRACE          reduce using rule 27 (ResultOpt -> epsilon .)
    COMMA           reduce using rule 27 (ResultOpt -> epsilon .)
    LPAREN          reduce using rule 27 (ResultOpt -> epsilon .)
    STRING          reduce using rule 27 (ResultOpt -> epsilon .)


state 120

    (30) Parameters -> LPAREN . ParameterListOpt RPAREN
    (4) Type -> LPAREN . Type RPAREN
    (31) ParameterListOpt -> . ParametersList
    (32) ParameterListOpt -> . epsilon
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (33) ParametersList -> . Type
    (34) ParametersList -> . IdentifierList Type
    (35) ParametersList -> . ParameterDeclCommaRep
    (211) epsilon -> .
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (56) IdentifierList -> . IDENTIFIER IdentifierRep
    (36) ParameterDeclCommaRep -> . ParameterDeclCommaRep COMMA ParameterDecl
    (37) ParameterDeclCommaRep -> . ParameterDecl COMMA ParameterDecl
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature
    (38) ParameterDecl -> . IdentifierList Type
    (39) ParameterDecl -> . Type

    LPAREN          shift and go to state 61
    RPAREN          reduce using rule 211 (epsilon -> .)
    TYPEX           shift and go to state 57
    IDENTIFIER      shift and go to state 34
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeLit                        shift and go to state 55
    IdentifierList                 shift and go to state 126
    ParameterListOpt               shift and go to state 125
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    epsilon                        shift and go to state 131
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    ParametersList                 shift and go to state 129
    Type                           shift and go to state 181
    ParameterDeclCommaRep          shift and go to state 127
    ParameterDecl                  shift and go to state 130

state 121

    (26) ResultOpt -> Result .

    EQUAL           reduce using rule 26 (ResultOpt -> Result .)
    SEMICOL         reduce using rule 26 (ResultOpt -> Result .)
    RPAREN          reduce using rule 26 (ResultOpt -> Result .)
    LBRACE          reduce using rule 26 (ResultOpt -> Result .)
    COMMA           reduce using rule 26 (ResultOpt -> Result .)
    LPAREN          reduce using rule 26 (ResultOpt -> Result .)
    STRING          reduce using rule 26 (ResultOpt -> Result .)


state 122

    (79) Function -> Signature FunctionBody .

    SEMICOL         reduce using rule 79 (Function -> Signature FunctionBody .)


state 123

    (40) Block -> LBRACE . StatementList RBRACE
    (41) StatementList -> . StatementRep
    (42) StatementRep -> . StatementRep Statement SEMICOL
    (43) StatementRep -> . epsilon
    (211) epsilon -> .

    RETURN          reduce using rule 211 (epsilon -> .)
    BREAK           reduce using rule 211 (epsilon -> .)
    CONTINUE        reduce using rule 211 (epsilon -> .)
    GOTO            reduce using rule 211 (epsilon -> .)
    LBRACE          reduce using rule 211 (epsilon -> .)
    IF              reduce using rule 211 (epsilon -> .)
    FOR             reduce using rule 211 (epsilon -> .)
    CONST           reduce using rule 211 (epsilon -> .)
    TYPE            reduce using rule 211 (epsilon -> .)
    VAR             reduce using rule 211 (epsilon -> .)
    IDENTIFIER      reduce using rule 211 (epsilon -> .)
    PLUS            reduce using rule 211 (epsilon -> .)
    MINUS           reduce using rule 211 (epsilon -> .)
    TIMES           reduce using rule 211 (epsilon -> .)
    AMPERS          reduce using rule 211 (epsilon -> .)
    NOT             reduce using rule 211 (epsilon -> .)
    LPAREN          reduce using rule 211 (epsilon -> .)
    INTEGER         reduce using rule 211 (epsilon -> .)
    FLOAT           reduce using rule 211 (epsilon -> .)
    IMAGINARY       reduce using rule 211 (epsilon -> .)
    RUNE            reduce using rule 211 (epsilon -> .)
    STRING          reduce using rule 211 (epsilon -> .)
    TYPEX           reduce using rule 211 (epsilon -> .)
    LBRACK          reduce using rule 211 (epsilon -> .)
    STRUCT          reduce using rule 211 (epsilon -> .)
    FUNC            reduce using rule 211 (epsilon -> .)
    SEMICOL         reduce using rule 211 (epsilon -> .)
    RBRACE          reduce using rule 211 (epsilon -> .)

    epsilon                        shift and go to state 183
    StatementRep                   shift and go to state 182
    StatementList                  shift and go to state 184

state 124

    (80) FunctionBody -> Block .

    SEMICOL         reduce using rule 80 (FunctionBody -> Block .)


state 125

    (30) Parameters -> LPAREN ParameterListOpt . RPAREN

    RPAREN          shift and go to state 185


state 126

    (34) ParametersList -> IdentifierList . Type
    (38) ParameterDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 186
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 127

    (35) ParametersList -> ParameterDeclCommaRep .
    (36) ParameterDeclCommaRep -> ParameterDeclCommaRep . COMMA ParameterDecl

    RPAREN          reduce using rule 35 (ParametersList -> ParameterDeclCommaRep .)
    COMMA           shift and go to state 187


state 128

    (33) ParametersList -> Type .
    (39) ParameterDecl -> Type .

    RPAREN          reduce using rule 33 (ParametersList -> Type .)
    COMMA           reduce using rule 39 (ParameterDecl -> Type .)


state 129

    (31) ParameterListOpt -> ParametersList .

    RPAREN          reduce using rule 31 (ParameterListOpt -> ParametersList .)


state 130

    (37) ParameterDeclCommaRep -> ParameterDecl . COMMA ParameterDecl

    COMMA           shift and go to state 188


state 131

    (32) ParameterListOpt -> epsilon .

    RPAREN          reduce using rule 32 (ParameterListOpt -> epsilon .)


state 132

    (68) VarDecl -> VAR LPAREN VarSpecRep RPAREN .

    SEMICOL         reduce using rule 68 (VarDecl -> VAR LPAREN VarSpecRep RPAREN .)


state 133

    (69) VarSpecRep -> VarSpecRep VarSpec . SEMICOL

    SEMICOL         shift and go to state 189


state 134

    (72) VarSpec -> IdentifierList EQUAL ExpressionList .

    SEMICOL         reduce using rule 72 (VarSpec -> IdentifierList EQUAL ExpressionList .)


state 135

    (104) ExpressionList -> Expression . ExpressionRep
    (108) Expression -> Expression . OROR Expression
    (109) Expression -> Expression . AMPAMP Expression
    (110) Expression -> Expression . EQEQ Expression
    (111) Expression -> Expression . NOTEQ Expression
    (112) Expression -> Expression . LESS Expression
    (113) Expression -> Expression . GREAT Expression
    (114) Expression -> Expression . LEQ Expression
    (115) Expression -> Expression . GEQ Expression
    (116) Expression -> Expression . PLUS Expression
    (117) Expression -> Expression . MINUS Expression
    (118) Expression -> Expression . OR Expression
    (119) Expression -> Expression . CARET Expression
    (120) Expression -> Expression . TIMES Expression
    (121) Expression -> Expression . DIVIDE Expression
    (122) Expression -> Expression . MOD Expression
    (123) Expression -> Expression . AMPERS Expression
    (124) Expression -> Expression . LL Expression
    (125) Expression -> Expression . GG Expression
    (126) Expression -> Expression . AMPCAR Expression
    (105) ExpressionRep -> . ExpressionRep COMMA Expression
    (106) ExpressionRep -> . epsilon
    (211) epsilon -> .

    OROR            shift and go to state 154
    AMPAMP          shift and go to state 169
    EQEQ            shift and go to state 160
    NOTEQ           shift and go to state 166
    LESS            shift and go to state 159
    GREAT           shift and go to state 156
    LEQ             shift and go to state 172
    GEQ             shift and go to state 163
    PLUS            shift and go to state 167
    MINUS           shift and go to state 171
    OR              shift and go to state 164
    CARET           shift and go to state 155
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 157
    MOD             shift and go to state 168
    AMPERS          shift and go to state 162
    LL              shift and go to state 161
    GG              shift and go to state 165
    AMPCAR          shift and go to state 158
    COMMA           reduce using rule 211 (epsilon -> .)
    SEMICOL         reduce using rule 211 (epsilon -> .)
    RPAREN          reduce using rule 211 (epsilon -> .)
    LBRACE          reduce using rule 211 (epsilon -> .)

    epsilon                        shift and go to state 191
    ExpressionRep                  shift and go to state 190

state 136

    (73) ExpressionListOpt -> EQUAL . ExpressionList
    (104) ExpressionList -> . Expression ExpressionRep
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression OROR Expression
    (109) Expression -> . Expression AMPAMP Expression
    (110) Expression -> . Expression EQEQ Expression
    (111) Expression -> . Expression NOTEQ Expression
    (112) Expression -> . Expression LESS Expression
    (113) Expression -> . Expression GREAT Expression
    (114) Expression -> . Expression LEQ Expression
    (115) Expression -> . Expression GEQ Expression
