Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INDENT
    INTERFACE

Grammar

Rule 0     S' -> start
    OR              reduce using rule 133 (Expression -> UnaryExpr .)
    CARET           reduce using rule 133 (Expression -> UnaryExpr .)
    TIMES           reduce using rule 133 (Expression -> UnaryExpr .)
    DIVIDE          reduce using rule 133 (Expression -> UnaryExpr .)
    MOD             reduce using rule 133 (Expression -> UnaryExpr .)
    AMPERS          reduce using rule 133 (Expression -> UnaryExpr .)
    LL              reduce using rule 133 (Expression -> UnaryExpr .)
    GG              reduce using rule 133 (Expression -> UnaryExpr .)
    AMPCAR          reduce using rule 133 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 133 (Expression -> UnaryExpr .)
    SEMICOL         reduce using rule 133 (Expression -> UnaryExpr .)
    RPAREN          reduce using rule 133 (Expression -> UnaryExpr .)
    PLUSPLUS        reduce using rule 133 (Expression -> UnaryExpr .)
    MINUSMIN        reduce using rule 133 (Expression -> UnaryExpr .)
    LBRACE          reduce using rule 133 (Expression -> UnaryExpr .)
    EQUAL           reduce using rule 133 (Expression -> UnaryExpr .)
    PLUSEQ          reduce using rule 133 (Expression -> UnaryExpr .)
    MINUSEQ         reduce using rule 133 (Expression -> UnaryExpr .)
    TIMESEQ         reduce using rule 133 (Expression -> UnaryExpr .)
    DIVIDEEQ        reduce using rule 133 (Expression -> UnaryExpr .)
    MODEQ           reduce using rule 133 (Expression -> UnaryExpr .)
    AMPEQ           reduce using rule 133 (Expression -> UnaryExpr .)
    OREQ            reduce using rule 133 (Expression -> UnaryExpr .)
    CAREQ           reduce using rule 133 (Expression -> UnaryExpr .)
    LLEQ            reduce using rule 133 (Expression -> UnaryExpr .)
    GGEQ            reduce using rule 133 (Expression -> UnaryExpr .)
    COLON           reduce using rule 133 (Expression -> UnaryExpr .)


state 110

    (164) UnaryOp -> TIMES .
    (23) PointerType -> TIMES . BaseType
    (24) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    NOT             reduce using rule 164 (UnaryOp -> TIMES .)
    PLUS            reduce using rule 164 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 164 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 164 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 164 (UnaryOp -> TIMES .)
    FLOAT           reduce using rule 164 (UnaryOp -> TIMES .)
    IMAGINARY       reduce using rule 164 (UnaryOp -> TIMES .)
    RUNE            reduce using rule 164 (UnaryOp -> TIMES .)
    STRING          reduce using rule 164 (UnaryOp -> TIMES .)
    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

  ! TIMES           [ reduce using rule 164 (UnaryOp -> TIMES .) ]
  ! LPAREN          [ reduce using rule 164 (UnaryOp -> TIMES .) ]
  ! IDENTIFIER      [ reduce using rule 164 (UnaryOp -> TIMES .) ]
  ! LBRACK          [ reduce using rule 164 (UnaryOp -> TIMES .) ]
  ! STRUCT          [ reduce using rule 164 (UnaryOp -> TIMES .) ]
  ! FUNC            [ reduce using rule 164 (UnaryOp -> TIMES .) ]

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 90
    Type                           shift and go to state 89
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 68

state 111

    (13) ArrayType -> LBRACK ArrayLength . RBRACK ElementType

    RBRACK          shift and go to state 162


state 112

    (86) Operand -> LPAREN . Expression RPAREN
    (4) Type -> LPAREN . Type RPAREN
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (113) PrimaryExpr -> . Operand
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr Selector
    (116) PrimaryExpr -> . PrimaryExpr Index
    (117) PrimaryExpr -> . PrimaryExpr Slice
    (118) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (119) PrimaryExpr -> . PrimaryExpr Arguments
    (162) UnaryOp -> . PLUS
    (163) UnaryOp -> . MINUS
    (164) UnaryOp -> . TIMES
    (165) UnaryOp -> . AMPERS
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (112) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (93) OperandName -> . IDENTIFIER
    (88) BasicLit -> . INTEGER
    (89) BasicLit -> . FLOAT
    (90) BasicLit -> . IMAGINARY
    (91) BasicLit -> . RUNE
    (92) BasicLit -> . STRING

    LPAREN          shift and go to state 165
    NOT             shift and go to state 116
    IDENTIFIER      shift and go to state 164
    PLUS            shift and go to state 104
    MINUS           shift and go to state 101
    TIMES           shift and go to state 110
    AMPERS          shift and go to state 115
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 114
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 99
    STRING          shift and go to state 108

    Conversion                     shift and go to state 94
    UnaryOp                        shift and go to state 95
    PrimaryExpr                    shift and go to state 96
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 97
    TypeLit                        shift and go to state 55
    OperandName                    shift and go to state 102
    PointerType                    shift and go to state 66
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 109
    Expression                     shift and go to state 166
    Type                           shift and go to state 163
    BasicLit                       shift and go to state 103
    Operand                        shift and go to state 98
    FunctionType                   shift and go to state 67
    QualifiedIdent                 shift and go to state 68

state 113

    (14) ArrayLength -> Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . OROR
    (141) BinaryOp -> . AMPAMP
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddOp
    (144) BinaryOp -> . MulOp
    (145) RelOp -> . EQEQ
    (146) RelOp -> . NOTEQ
    (147) RelOp -> . LESS
    (148) RelOp -> . GREAT
    (149) RelOp -> . LEQ
    (150) RelOp -> . GEQ
    (151) AddOp -> . PLUS
    (152) AddOp -> . MINUS
    (153) AddOp -> . OR
    (154) AddOp -> . CARET
    (155) MulOp -> . TIMES
    (156) MulOp -> . DIVIDE
    (157) MulOp -> . MOD
    (158) MulOp -> . AMPERS
    (159) MulOp -> . LL
    (160) MulOp -> . GG
    (161) MulOp -> . AMPCAR

    RBRACK          reduce using rule 14 (ArrayLength -> Expression .)
    OROR            shift and go to state 167
    AMPAMP          shift and go to state 173
    EQEQ            shift and go to state 172
    NOTEQ           shift and go to state 178
    LESS            shift and go to state 171
    GREAT           shift and go to state 169
    LEQ             shift and go to state 187
    GEQ             shift and go to state 176
    PLUS            shift and go to state 179
    MINUS           shift and go to state 175
    OR              shift and go to state 188
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 182
    MOD             shift and go to state 189
    AMPERS          shift and go to state 186
    LL              shift and go to state 177
    GG              shift and go to state 184
    AMPCAR          shift and go to state 170

    AddOp                          shift and go to state 181
    MulOp                          shift and go to state 174
    RelOp                          shift and go to state 185
    BinaryOp                       shift and go to state 180

state 114

    (89) BasicLit -> FLOAT .

    DOT             reduce using rule 89 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 89 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 89 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 89 (BasicLit -> FLOAT .)
    OROR            reduce using rule 89 (BasicLit -> FLOAT .)
    AMPAMP          reduce using rule 89 (BasicLit -> FLOAT .)
    EQEQ            reduce using rule 89 (BasicLit -> FLOAT .)
    NOTEQ           reduce using rule 89 (BasicLit -> FLOAT .)
    LESS            reduce using rule 89 (BasicLit -> FLOAT .)
    GREAT           reduce using rule 89 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 89 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 89 (BasicLit -> FLOAT .)
    PLUS            reduce using rule 89 (BasicLit -> FLOAT .)
    MINUS           reduce using rule 89 (BasicLit -> FLOAT .)
    OR              reduce using rule 89 (BasicLit -> FLOAT .)
    CARET           reduce using rule 89 (BasicLit -> FLOAT .)
    TIMES           reduce using rule 89 (BasicLit -> FLOAT .)
    DIVIDE          reduce using rule 89 (BasicLit -> FLOAT .)
    MOD             reduce using rule 89 (BasicLit -> FLOAT .)
    AMPERS          reduce using rule 89 (BasicLit -> FLOAT .)
    LL              reduce using rule 89 (BasicLit -> FLOAT .)
    GG              reduce using rule 89 (BasicLit -> FLOAT .)
    AMPCAR          reduce using rule 89 (BasicLit -> FLOAT .)
    PLUSPLUS        reduce using rule 89 (BasicLit -> FLOAT .)
    MINUSMIN        reduce using rule 89 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 89 (BasicLit -> FLOAT .)
    SEMICOL         reduce using rule 89 (BasicLit -> FLOAT .)
    PLUSEQ          reduce using rule 89 (BasicLit -> FLOAT .)
    MINUSEQ         reduce using rule 89 (BasicLit -> FLOAT .)
    TIMESEQ         reduce using rule 89 (BasicLit -> FLOAT .)
    DIVIDEEQ        reduce using rule 89 (BasicLit -> FLOAT .)
    MODEQ           reduce using rule 89 (BasicLit -> FLOAT .)
    AMPEQ           reduce using rule 89 (BasicLit -> FLOAT .)
    OREQ            reduce using rule 89 (BasicLit -> FLOAT .)
    CAREQ           reduce using rule 89 (BasicLit -> FLOAT .)
    LLEQ            reduce using rule 89 (BasicLit -> FLOAT .)
    GGEQ            reduce using rule 89 (BasicLit -> FLOAT .)
    EQUAL           reduce using rule 89 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 89 (BasicLit -> FLOAT .)
    COLON           reduce using rule 89 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 89 (BasicLit -> FLOAT .)


state 115

    (165) UnaryOp -> AMPERS .

    NOT             reduce using rule 165 (UnaryOp -> AMPERS .)
    PLUS            reduce using rule 165 (UnaryOp -> AMPERS .)
    MINUS           reduce using rule 165 (UnaryOp -> AMPERS .)
    TIMES           reduce using rule 165 (UnaryOp -> AMPERS .)
    AMPERS          reduce using rule 165 (UnaryOp -> AMPERS .)
    LPAREN          reduce using rule 165 (UnaryOp -> AMPERS .)
    IDENTIFIER      reduce using rule 165 (UnaryOp -> AMPERS .)
    INTEGER         reduce using rule 165 (UnaryOp -> AMPERS .)
    FLOAT           reduce using rule 165 (UnaryOp -> AMPERS .)
    IMAGINARY       reduce using rule 165 (UnaryOp -> AMPERS .)
    RUNE            reduce using rule 165 (UnaryOp -> AMPERS .)
    STRING          reduce using rule 165 (UnaryOp -> AMPERS .)
    LBRACK          reduce using rule 165 (UnaryOp -> AMPERS .)
    STRUCT          reduce using rule 165 (UnaryOp -> AMPERS .)
    FUNC            reduce using rule 165 (UnaryOp -> AMPERS .)


state 116

    (139) UnaryExpr -> NOT . UnaryExpr
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (113) PrimaryExpr -> . Operand
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr Selector
    (116) PrimaryExpr -> . PrimaryExpr Index
    (117) PrimaryExpr -> . PrimaryExpr Slice
    (118) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (119) PrimaryExpr -> . PrimaryExpr Arguments
    (162) UnaryOp -> . PLUS
    (163) UnaryOp -> . MINUS
    (164) UnaryOp -> . TIMES
    (165) UnaryOp -> . AMPERS
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (112) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (93) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . INTEGER
    (89) BasicLit -> . FLOAT
    (90) BasicLit -> . IMAGINARY
    (91) BasicLit -> . RUNE
    (92) BasicLit -> . STRING
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    NOT             shift and go to state 116
    PLUS            shift and go to state 104
    MINUS           shift and go to state 101
    TIMES           shift and go to state 110
    AMPERS          shift and go to state 115
    LPAREN          shift and go to state 112
    IDENTIFIER      shift and go to state 107
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 114
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 99
    STRING          shift and go to state 108
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 94
    UnaryOp                        shift and go to state 95
    PrimaryExpr                    shift and go to state 96
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 97
    Type                           shift and go to state 100
    OperandName                    shift and go to state 102
    BasicLit                       shift and go to state 103
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 190
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 98
    FunctionType                   shift and go to state 67
    QualifiedIdent                 shift and go to state 68

state 117

    (58) IdentifierRep -> IdentifierRep COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 191


state 118

    (29) Result -> Parameters .

    EQUAL           reduce using rule 29 (Result -> Parameters .)
    SEMICOL         reduce using rule 29 (Result -> Parameters .)
    RPAREN          reduce using rule 29 (Result -> Parameters .)
    LBRACE          reduce using rule 29 (Result -> Parameters .)
    COMMA           reduce using rule 29 (Result -> Parameters .)
    LPAREN          reduce using rule 29 (Result -> Parameters .)
    STRING          reduce using rule 29 (Result -> Parameters .)
    COLON           reduce using rule 29 (Result -> Parameters .)


state 119

    (30) Result -> Type .

    EQUAL           reduce using rule 30 (Result -> Type .)
    SEMICOL         reduce using rule 30 (Result -> Type .)
    RPAREN          reduce using rule 30 (Result -> Type .)
    LBRACE          reduce using rule 30 (Result -> Type .)
    COMMA           reduce using rule 30 (Result -> Type .)
    LPAREN          reduce using rule 30 (Result -> Type .)
    STRING          reduce using rule 30 (Result -> Type .)
    COLON           reduce using rule 30 (Result -> Type .)


state 120

    (26) Signature -> Parameters ResultOpt .

    LBRACE          reduce using rule 26 (Signature -> Parameters ResultOpt .)
    SEMICOL         reduce using rule 26 (Signature -> Parameters ResultOpt .)
    EQUAL           reduce using rule 26 (Signature -> Parameters ResultOpt .)
    RPAREN          reduce using rule 26 (Signature -> Parameters ResultOpt .)
    COMMA           reduce using rule 26 (Signature -> Parameters ResultOpt .)
    LPAREN          reduce using rule 26 (Signature -> Parameters ResultOpt .)
    STRING          reduce using rule 26 (Signature -> Parameters ResultOpt .)
    COLON           reduce using rule 26 (Signature -> Parameters ResultOpt .)


state 121

    (28) ResultOpt -> epsilon .

    EQUAL           reduce using rule 28 (ResultOpt -> epsilon .)
    SEMICOL         reduce using rule 28 (ResultOpt -> epsilon .)
    RPAREN          reduce using rule 28 (ResultOpt -> epsilon .)
    LBRACE          reduce using rule 28 (ResultOpt -> epsilon .)
    COMMA           reduce using rule 28 (ResultOpt -> epsilon .)
    LPAREN          reduce using rule 28 (ResultOpt -> epsilon .)
    STRING          reduce using rule 28 (ResultOpt -> epsilon .)
    COLON           reduce using rule 28 (ResultOpt -> epsilon .)


state 122

    (31) Parameters -> LPAREN . ParameterListOpt RPAREN
    (4) Type -> LPAREN . Type RPAREN
    (32) ParameterListOpt -> . ParametersList
    (33) ParameterListOpt -> . epsilon
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (34) ParametersList -> . Type
    (35) ParametersList -> . IdentifierList Type
    (36) ParametersList -> . ParameterDeclCommaRep
    (83) epsilon -> .
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (57) IdentifierList -> . IDENTIFIER IdentifierRep
    (37) ParameterDeclCommaRep -> . ParameterDeclCommaRep COMMA ParameterDecl
    (38) ParameterDeclCommaRep -> . ParameterDecl COMMA ParameterDecl
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature
    (39) ParameterDecl -> . IdentifierList Type
    (40) ParameterDecl -> . Type

    LPAREN          shift and go to state 61
    RPAREN          reduce using rule 83 (epsilon -> .)
    IDENTIFIER      shift and go to state 193
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeLit                        shift and go to state 55
    IdentifierList                 shift and go to state 128
    ParameterListOpt               shift and go to state 127
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    epsilon                        shift and go to state 134
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    ParametersList                 shift and go to state 131
    Type                           shift and go to state 192
    ParameterDeclCommaRep          shift and go to state 129
    QualifiedIdent                 shift and go to state 68
    ParameterDecl                  shift and go to state 133

state 123

    (27) ResultOpt -> Result .

    EQUAL           reduce using rule 27 (ResultOpt -> Result .)
    SEMICOL         reduce using rule 27 (ResultOpt -> Result .)
    RPAREN          reduce using rule 27 (ResultOpt -> Result .)
    LBRACE          reduce using rule 27 (ResultOpt -> Result .)
    COMMA           reduce using rule 27 (ResultOpt -> Result .)
    LPAREN          reduce using rule 27 (ResultOpt -> Result .)
    STRING          reduce using rule 27 (ResultOpt -> Result .)
    COLON           reduce using rule 27 (ResultOpt -> Result .)


state 124

    (80) Function -> Signature FunctionBody .

    SEMICOL         reduce using rule 80 (Function -> Signature FunctionBody .)


state 125

    (41) Block -> LBRACE . StatementList RBRACE
    (42) StatementList -> . StatementRep
    (43) StatementRep -> . StatementRep Statement SEMICOL
    (44) StatementRep -> . epsilon
    (83) epsilon -> .

    RETURN          reduce using rule 83 (epsilon -> .)
    BREAK           reduce using rule 83 (epsilon -> .)
    CONTINUE        reduce using rule 83 (epsilon -> .)
    GOTO            reduce using rule 83 (epsilon -> .)
    LBRACE          reduce using rule 83 (epsilon -> .)
    IF              reduce using rule 83 (epsilon -> .)
    FOR             reduce using rule 83 (epsilon -> .)
    CONST           reduce using rule 83 (epsilon -> .)
    TYPE            reduce using rule 83 (epsilon -> .)
    VAR             reduce using rule 83 (epsilon -> .)
    IDENTIFIER      reduce using rule 83 (epsilon -> .)
    SWITCH          reduce using rule 83 (epsilon -> .)
    NOT             reduce using rule 83 (epsilon -> .)
    PLUS            reduce using rule 83 (epsilon -> .)
    MINUS           reduce using rule 83 (epsilon -> .)
    TIMES           reduce using rule 83 (epsilon -> .)
    AMPERS          reduce using rule 83 (epsilon -> .)
    LPAREN          reduce using rule 83 (epsilon -> .)
    INTEGER         reduce using rule 83 (epsilon -> .)
    FLOAT           reduce using rule 83 (epsilon -> .)
    IMAGINARY       reduce using rule 83 (epsilon -> .)
    RUNE            reduce using rule 83 (epsilon -> .)
    STRING          reduce using rule 83 (epsilon -> .)
    LBRACK          reduce using rule 83 (epsilon -> .)
    STRUCT          reduce using rule 83 (epsilon -> .)
    FUNC            reduce using rule 83 (epsilon -> .)
    SEMICOL         reduce using rule 83 (epsilon -> .)
    RBRACE          reduce using rule 83 (epsilon -> .)

    epsilon                        shift and go to state 195
    StatementRep                   shift and go to state 194
    StatementList                  shift and go to state 196

state 126

    (81) FunctionBody -> Block .

    SEMICOL         reduce using rule 81 (FunctionBody -> Block .)


state 127

    (31) Parameters -> LPAREN ParameterListOpt . RPAREN

    RPAREN          shift and go to state 197


state 128

    (35) ParametersList -> IdentifierList . Type
    (39) ParameterDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 198
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 68

state 129

    (36) ParametersList -> ParameterDeclCommaRep .
    (37) ParameterDeclCommaRep -> ParameterDeclCommaRep . COMMA ParameterDecl

    RPAREN          reduce using rule 36 (ParametersList -> ParameterDeclCommaRep .)
    COMMA           shift and go to state 199


state 130

    (34) ParametersList -> Type .
    (40) ParameterDecl -> Type .

    RPAREN          reduce using rule 34 (ParametersList -> Type .)
    COMMA           reduce using rule 40 (ParameterDecl -> Type .)


state 131

    (32) ParameterListOpt -> ParametersList .

    RPAREN          reduce using rule 32 (ParameterListOpt -> ParametersList .)


state 132

    (57) IdentifierList -> IDENTIFIER . IdentifierRep
    (5) TypeName -> IDENTIFIER .
    (82) QualifiedIdent -> IDENTIFIER . DOT TypeName
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . epsilon
    (83) epsilon -> .

  ! reduce/reduce conflict for COMMA resolved using rule 5 (TypeName -> IDENTIFIER .)
    COMMA           reduce using rule 5 (TypeName -> IDENTIFIER .)
    RPAREN          reduce using rule 5 (TypeName -> IDENTIFIER .)
    DOT             shift and go to state 88
    LPAREN          reduce using rule 83 (epsilon -> .)
    IDENTIFIER      reduce using rule 83 (epsilon -> .)
    LBRACK          reduce using rule 83 (epsilon -> .)
    STRUCT          reduce using rule 83 (epsilon -> .)
    TIMES           reduce using rule 83 (epsilon -> .)
    FUNC            reduce using rule 83 (epsilon -> .)

  ! COMMA           [ reduce using rule 83 (epsilon -> .) ]

    epsilon                        shift and go to state 69
    IdentifierRep                  shift and go to state 70

state 133

    (38) ParameterDeclCommaRep -> ParameterDecl . COMMA ParameterDecl

    COMMA           shift and go to state 200


state 134

    (33) ParameterListOpt -> epsilon .

    RPAREN          reduce using rule 33 (ParameterListOpt -> epsilon .)


state 135

    (69) VarDecl -> VAR LPAREN VarSpecRep RPAREN .

    SEMICOL         reduce using rule 69 (VarDecl -> VAR LPAREN VarSpecRep RPAREN .)


state 136

    (70) VarSpecRep -> VarSpecRep VarSpec . SEMICOL

    SEMICOL         shift and go to state 201


state 137

    (73) VarSpec -> IdentifierList EQUAL ExpressionList .

    SEMICOL         reduce using rule 73 (VarSpec -> IdentifierList EQUAL ExpressionList .)


state 138

    (130) ExpressionList -> Expression . ExpressionRep
    (134) Expression -> Expression . BinaryOp Expression
    (131) ExpressionRep -> . ExpressionRep COMMA Expression
    (132) ExpressionRep -> . epsilon
    (140) BinaryOp -> . OROR
    (141) BinaryOp -> . AMPAMP
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddOp
    (144) BinaryOp -> . MulOp
    (83) epsilon -> .
    (145) RelOp -> . EQEQ
    (146) RelOp -> . NOTEQ
    (147) RelOp -> . LESS
    (148) RelOp -> . GREAT
    (149) RelOp -> . LEQ
    (150) RelOp -> . GEQ
    (151) AddOp -> . PLUS
    (152) AddOp -> . MINUS
    (153) AddOp -> . OR
    (154) AddOp -> . CARET
    (155) MulOp -> . TIMES
    (156) MulOp -> . DIVIDE
    (157) MulOp -> . MOD
    (158) MulOp -> . AMPERS
    (159) MulOp -> . LL
    (160) MulOp -> . GG
    (161) MulOp -> . AMPCAR

    OROR            shift and go to state 167
    AMPAMP          shift and go to state 173
    COMMA           reduce using rule 83 (epsilon -> .)
    SEMICOL         reduce using rule 83 (epsilon -> .)
    RPAREN          reduce using rule 83 (epsilon -> .)
    LBRACE          reduce using rule 83 (epsilon -> .)
    COLON           reduce using rule 83 (epsilon -> .)
    EQEQ            shift and go to state 172
    NOTEQ           shift and go to state 178
    LESS            shift and go to state 171
    GREAT           shift and go to state 169
    LEQ             shift and go to state 187
    GEQ             shift and go to state 176
    PLUS            shift and go to state 179
    MINUS           shift and go to state 175
    OR              shift and go to state 188
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 182
    MOD             shift and go to state 189
    AMPERS          shift and go to state 186
    LL              shift and go to state 177
    GG              shift and go to state 184
    AMPCAR          shift and go to state 170

    AddOp                          shift and go to state 181
    ExpressionRep                  shift and go to state 202
    RelOp                          shift and go to state 185
    epsilon                        shift and go to state 203
    BinaryOp                       shift and go to state 180
    MulOp                          shift and go to state 174

state 139

    (74) ExpressionListOpt -> EQUAL . ExpressionList
    (130) ExpressionList -> . Expression ExpressionRep
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
