Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    GEQ             reduce using rule 82 (Operand -> OperandName .)
    PLUS            reduce using rule 82 (Operand -> OperandName .)
    MINUS           reduce using rule 82 (Operand -> OperandName .)
    OR              reduce using rule 82 (Operand -> OperandName .)
    CARET           reduce using rule 82 (Operand -> OperandName .)
    TIMES           reduce using rule 82 (Operand -> OperandName .)
    DIVIDE          reduce using rule 82 (Operand -> OperandName .)
    MOD             reduce using rule 82 (Operand -> OperandName .)
    AMPERS          reduce using rule 82 (Operand -> OperandName .)
    LL              reduce using rule 82 (Operand -> OperandName .)
    GG              reduce using rule 82 (Operand -> OperandName .)
    AMPCAR          reduce using rule 82 (Operand -> OperandName .)
    COMMA           reduce using rule 82 (Operand -> OperandName .)
    SEMICOL         reduce using rule 82 (Operand -> OperandName .)
    PLUSEQ          reduce using rule 82 (Operand -> OperandName .)
    MINUSEQ         reduce using rule 82 (Operand -> OperandName .)
    TIMESEQ         reduce using rule 82 (Operand -> OperandName .)
    DIVIDEEQ        reduce using rule 82 (Operand -> OperandName .)
    MODEQ           reduce using rule 82 (Operand -> OperandName .)
    AMPEQ           reduce using rule 82 (Operand -> OperandName .)
    OREQ            reduce using rule 82 (Operand -> OperandName .)
    CAREQ           reduce using rule 82 (Operand -> OperandName .)
    LLEQ            reduce using rule 82 (Operand -> OperandName .)
    GGEQ            reduce using rule 82 (Operand -> OperandName .)
    EQUAL           reduce using rule 82 (Operand -> OperandName .)
    LBRACE          reduce using rule 82 (Operand -> OperandName .)
    RBRACK          reduce using rule 82 (Operand -> OperandName .)
    RPAREN          reduce using rule 82 (Operand -> OperandName .)
    COLON           reduce using rule 82 (Operand -> OperandName .)


state 100

    (84) Literal -> BasicLit .

    DOT             reduce using rule 84 (Literal -> BasicLit .)
    LBRACK          reduce using rule 84 (Literal -> BasicLit .)
    LPAREN          reduce using rule 84 (Literal -> BasicLit .)
    OROR            reduce using rule 84 (Literal -> BasicLit .)
    AMPAMP          reduce using rule 84 (Literal -> BasicLit .)
    EQEQ            reduce using rule 84 (Literal -> BasicLit .)
    NOTEQ           reduce using rule 84 (Literal -> BasicLit .)
    LESS            reduce using rule 84 (Literal -> BasicLit .)
    GREAT           reduce using rule 84 (Literal -> BasicLit .)
    LEQ             reduce using rule 84 (Literal -> BasicLit .)
    GEQ             reduce using rule 84 (Literal -> BasicLit .)
    PLUS            reduce using rule 84 (Literal -> BasicLit .)
    MINUS           reduce using rule 84 (Literal -> BasicLit .)
    OR              reduce using rule 84 (Literal -> BasicLit .)
    CARET           reduce using rule 84 (Literal -> BasicLit .)
    TIMES           reduce using rule 84 (Literal -> BasicLit .)
    DIVIDE          reduce using rule 84 (Literal -> BasicLit .)
    MOD             reduce using rule 84 (Literal -> BasicLit .)
    AMPERS          reduce using rule 84 (Literal -> BasicLit .)
    LL              reduce using rule 84 (Literal -> BasicLit .)
    GG              reduce using rule 84 (Literal -> BasicLit .)
    AMPCAR          reduce using rule 84 (Literal -> BasicLit .)
    SEMICOL         reduce using rule 84 (Literal -> BasicLit .)
    LBRACE          reduce using rule 84 (Literal -> BasicLit .)
    COMMA           reduce using rule 84 (Literal -> BasicLit .)
    RPAREN          reduce using rule 84 (Literal -> BasicLit .)
    PLUSPLUS        reduce using rule 84 (Literal -> BasicLit .)
    MINUSMIN        reduce using rule 84 (Literal -> BasicLit .)
    PLUSEQ          reduce using rule 84 (Literal -> BasicLit .)
    MINUSEQ         reduce using rule 84 (Literal -> BasicLit .)
    TIMESEQ         reduce using rule 84 (Literal -> BasicLit .)
    DIVIDEEQ        reduce using rule 84 (Literal -> BasicLit .)
    MODEQ           reduce using rule 84 (Literal -> BasicLit .)
    AMPEQ           reduce using rule 84 (Literal -> BasicLit .)
    OREQ            reduce using rule 84 (Literal -> BasicLit .)
    CAREQ           reduce using rule 84 (Literal -> BasicLit .)
    LLEQ            reduce using rule 84 (Literal -> BasicLit .)
    GGEQ            reduce using rule 84 (Literal -> BasicLit .)
    EQUAL           reduce using rule 84 (Literal -> BasicLit .)
    RBRACK          reduce using rule 84 (Literal -> BasicLit .)
    COLON           reduce using rule 84 (Literal -> BasicLit .)


state 101

    (135) UnaryOp -> PLUS .

    PLUS            reduce using rule 135 (UnaryOp -> PLUS .)
    MINUS           reduce using rule 135 (UnaryOp -> PLUS .)
    TIMES           reduce using rule 135 (UnaryOp -> PLUS .)
    AMPERS          reduce using rule 135 (UnaryOp -> PLUS .)
    NOT             reduce using rule 135 (UnaryOp -> PLUS .)
    LPAREN          reduce using rule 135 (UnaryOp -> PLUS .)
    IDENTIFIER      reduce using rule 135 (UnaryOp -> PLUS .)
    INTEGER         reduce using rule 135 (UnaryOp -> PLUS .)
    FLOAT           reduce using rule 135 (UnaryOp -> PLUS .)
    IMAGINARY       reduce using rule 135 (UnaryOp -> PLUS .)
    RUNE            reduce using rule 135 (UnaryOp -> PLUS .)
    STRING          reduce using rule 135 (UnaryOp -> PLUS .)
    TYPEX           reduce using rule 135 (UnaryOp -> PLUS .)
    LBRACK          reduce using rule 135 (UnaryOp -> PLUS .)
    STRUCT          reduce using rule 135 (UnaryOp -> PLUS .)
    FUNC            reduce using rule 135 (UnaryOp -> PLUS .)


state 102

    (85) BasicLit -> INTEGER .

    DOT             reduce using rule 85 (BasicLit -> INTEGER .)
    LBRACK          reduce using rule 85 (BasicLit -> INTEGER .)
    LPAREN          reduce using rule 85 (BasicLit -> INTEGER .)
    RPAREN          reduce using rule 85 (BasicLit -> INTEGER .)
    OROR            reduce using rule 85 (BasicLit -> INTEGER .)
    AMPAMP          reduce using rule 85 (BasicLit -> INTEGER .)
    EQEQ            reduce using rule 85 (BasicLit -> INTEGER .)
    NOTEQ           reduce using rule 85 (BasicLit -> INTEGER .)
    LESS            reduce using rule 85 (BasicLit -> INTEGER .)
    GREAT           reduce using rule 85 (BasicLit -> INTEGER .)
    LEQ             reduce using rule 85 (BasicLit -> INTEGER .)
    GEQ             reduce using rule 85 (BasicLit -> INTEGER .)
    PLUS            reduce using rule 85 (BasicLit -> INTEGER .)
    MINUS           reduce using rule 85 (BasicLit -> INTEGER .)
    OR              reduce using rule 85 (BasicLit -> INTEGER .)
    CARET           reduce using rule 85 (BasicLit -> INTEGER .)
    TIMES           reduce using rule 85 (BasicLit -> INTEGER .)
    DIVIDE          reduce using rule 85 (BasicLit -> INTEGER .)
    MOD             reduce using rule 85 (BasicLit -> INTEGER .)
    AMPERS          reduce using rule 85 (BasicLit -> INTEGER .)
    LL              reduce using rule 85 (BasicLit -> INTEGER .)
    GG              reduce using rule 85 (BasicLit -> INTEGER .)
    AMPCAR          reduce using rule 85 (BasicLit -> INTEGER .)
    COMMA           reduce using rule 85 (BasicLit -> INTEGER .)
    SEMICOL         reduce using rule 85 (BasicLit -> INTEGER .)
    LBRACE          reduce using rule 85 (BasicLit -> INTEGER .)
    RBRACK          reduce using rule 85 (BasicLit -> INTEGER .)
    COLON           reduce using rule 85 (BasicLit -> INTEGER .)
    PLUSPLUS        reduce using rule 85 (BasicLit -> INTEGER .)
    MINUSMIN        reduce using rule 85 (BasicLit -> INTEGER .)
    PLUSEQ          reduce using rule 85 (BasicLit -> INTEGER .)
    MINUSEQ         reduce using rule 85 (BasicLit -> INTEGER .)
    TIMESEQ         reduce using rule 85 (BasicLit -> INTEGER .)
    DIVIDEEQ        reduce using rule 85 (BasicLit -> INTEGER .)
    MODEQ           reduce using rule 85 (BasicLit -> INTEGER .)
    AMPEQ           reduce using rule 85 (BasicLit -> INTEGER .)
    OREQ            reduce using rule 85 (BasicLit -> INTEGER .)
    CAREQ           reduce using rule 85 (BasicLit -> INTEGER .)
    LLEQ            reduce using rule 85 (BasicLit -> INTEGER .)
    GGEQ            reduce using rule 85 (BasicLit -> INTEGER .)
    EQUAL           reduce using rule 85 (BasicLit -> INTEGER .)


state 103

    (87) BasicLit -> IMAGINARY .

    DOT             reduce using rule 87 (BasicLit -> IMAGINARY .)
    LBRACK          reduce using rule 87 (BasicLit -> IMAGINARY .)
    LPAREN          reduce using rule 87 (BasicLit -> IMAGINARY .)
    RPAREN          reduce using rule 87 (BasicLit -> IMAGINARY .)
    OROR            reduce using rule 87 (BasicLit -> IMAGINARY .)
    AMPAMP          reduce using rule 87 (BasicLit -> IMAGINARY .)
    EQEQ            reduce using rule 87 (BasicLit -> IMAGINARY .)
    NOTEQ           reduce using rule 87 (BasicLit -> IMAGINARY .)
    LESS            reduce using rule 87 (BasicLit -> IMAGINARY .)
    GREAT           reduce using rule 87 (BasicLit -> IMAGINARY .)
    LEQ             reduce using rule 87 (BasicLit -> IMAGINARY .)
    GEQ             reduce using rule 87 (BasicLit -> IMAGINARY .)
    PLUS            reduce using rule 87 (BasicLit -> IMAGINARY .)
    MINUS           reduce using rule 87 (BasicLit -> IMAGINARY .)
    OR              reduce using rule 87 (BasicLit -> IMAGINARY .)
    CARET           reduce using rule 87 (BasicLit -> IMAGINARY .)
    TIMES           reduce using rule 87 (BasicLit -> IMAGINARY .)
    DIVIDE          reduce using rule 87 (BasicLit -> IMAGINARY .)
    MOD             reduce using rule 87 (BasicLit -> IMAGINARY .)
    AMPERS          reduce using rule 87 (BasicLit -> IMAGINARY .)
    LL              reduce using rule 87 (BasicLit -> IMAGINARY .)
    GG              reduce using rule 87 (BasicLit -> IMAGINARY .)
    AMPCAR          reduce using rule 87 (BasicLit -> IMAGINARY .)
    COMMA           reduce using rule 87 (BasicLit -> IMAGINARY .)
    SEMICOL         reduce using rule 87 (BasicLit -> IMAGINARY .)
    LBRACE          reduce using rule 87 (BasicLit -> IMAGINARY .)
    RBRACK          reduce using rule 87 (BasicLit -> IMAGINARY .)
    COLON           reduce using rule 87 (BasicLit -> IMAGINARY .)
    PLUSPLUS        reduce using rule 87 (BasicLit -> IMAGINARY .)
    MINUSMIN        reduce using rule 87 (BasicLit -> IMAGINARY .)
    PLUSEQ          reduce using rule 87 (BasicLit -> IMAGINARY .)
    MINUSEQ         reduce using rule 87 (BasicLit -> IMAGINARY .)
    TIMESEQ         reduce using rule 87 (BasicLit -> IMAGINARY .)
    DIVIDEEQ        reduce using rule 87 (BasicLit -> IMAGINARY .)
    MODEQ           reduce using rule 87 (BasicLit -> IMAGINARY .)
    AMPEQ           reduce using rule 87 (BasicLit -> IMAGINARY .)
    OREQ            reduce using rule 87 (BasicLit -> IMAGINARY .)
    CAREQ           reduce using rule 87 (BasicLit -> IMAGINARY .)
    LLEQ            reduce using rule 87 (BasicLit -> IMAGINARY .)
    GGEQ            reduce using rule 87 (BasicLit -> IMAGINARY .)
    EQUAL           reduce using rule 87 (BasicLit -> IMAGINARY .)


state 104

    (90) OperandName -> IDENTIFIER .

    DOT             reduce using rule 90 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 90 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 90 (OperandName -> IDENTIFIER .)
    OROR            reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPAMP          reduce using rule 90 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    NOTEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LESS            reduce using rule 90 (OperandName -> IDENTIFIER .)
    GREAT           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 90 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 90 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 90 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 90 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 90 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 90 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 90 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 90 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 90 (OperandName -> IDENTIFIER .)
    RBRACK          reduce using rule 90 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 90 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 90 (OperandName -> IDENTIFIER .)
    RPAREN          reduce using rule 90 (OperandName -> IDENTIFIER .)
    COLON           reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUSMIN        reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 90 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 90 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 90 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LBRACE          reduce using rule 90 (OperandName -> IDENTIFIER .)


state 105

    (89) BasicLit -> STRING .

    DOT             reduce using rule 89 (BasicLit -> STRING .)
    LBRACK          reduce using rule 89 (BasicLit -> STRING .)
    LPAREN          reduce using rule 89 (BasicLit -> STRING .)
    RPAREN          reduce using rule 89 (BasicLit -> STRING .)
    OROR            reduce using rule 89 (BasicLit -> STRING .)
    AMPAMP          reduce using rule 89 (BasicLit -> STRING .)
    EQEQ            reduce using rule 89 (BasicLit -> STRING .)
    NOTEQ           reduce using rule 89 (BasicLit -> STRING .)
    LESS            reduce using rule 89 (BasicLit -> STRING .)
    GREAT           reduce using rule 89 (BasicLit -> STRING .)
    LEQ             reduce using rule 89 (BasicLit -> STRING .)
    GEQ             reduce using rule 89 (BasicLit -> STRING .)
    PLUS            reduce using rule 89 (BasicLit -> STRING .)
    MINUS           reduce using rule 89 (BasicLit -> STRING .)
    OR              reduce using rule 89 (BasicLit -> STRING .)
    CARET           reduce using rule 89 (BasicLit -> STRING .)
    TIMES           reduce using rule 89 (BasicLit -> STRING .)
    DIVIDE          reduce using rule 89 (BasicLit -> STRING .)
    MOD             reduce using rule 89 (BasicLit -> STRING .)
    AMPERS          reduce using rule 89 (BasicLit -> STRING .)
    LL              reduce using rule 89 (BasicLit -> STRING .)
    GG              reduce using rule 89 (BasicLit -> STRING .)
    AMPCAR          reduce using rule 89 (BasicLit -> STRING .)
    COMMA           reduce using rule 89 (BasicLit -> STRING .)
    SEMICOL         reduce using rule 89 (BasicLit -> STRING .)
    LBRACE          reduce using rule 89 (BasicLit -> STRING .)
    RBRACK          reduce using rule 89 (BasicLit -> STRING .)
    COLON           reduce using rule 89 (BasicLit -> STRING .)
    PLUSPLUS        reduce using rule 89 (BasicLit -> STRING .)
    MINUSMIN        reduce using rule 89 (BasicLit -> STRING .)
    PLUSEQ          reduce using rule 89 (BasicLit -> STRING .)
    MINUSEQ         reduce using rule 89 (BasicLit -> STRING .)
    TIMESEQ         reduce using rule 89 (BasicLit -> STRING .)
    DIVIDEEQ        reduce using rule 89 (BasicLit -> STRING .)
    MODEQ           reduce using rule 89 (BasicLit -> STRING .)
    AMPEQ           reduce using rule 89 (BasicLit -> STRING .)
    OREQ            reduce using rule 89 (BasicLit -> STRING .)
    CAREQ           reduce using rule 89 (BasicLit -> STRING .)
    LLEQ            reduce using rule 89 (BasicLit -> STRING .)
    GGEQ            reduce using rule 89 (BasicLit -> STRING .)
    EQUAL           reduce using rule 89 (BasicLit -> STRING .)


state 106

    (107) Expression -> UnaryExpr .

    PLUSPLUS        reduce using rule 107 (Expression -> UnaryExpr .)
    MINUSMIN        reduce using rule 107 (Expression -> UnaryExpr .)
    OROR            reduce using rule 107 (Expression -> UnaryExpr .)
    AMPAMP          reduce using rule 107 (Expression -> UnaryExpr .)
    EQEQ            reduce using rule 107 (Expression -> UnaryExpr .)
    NOTEQ           reduce using rule 107 (Expression -> UnaryExpr .)
    LESS            reduce using rule 107 (Expression -> UnaryExpr .)
    GREAT           reduce using rule 107 (Expression -> UnaryExpr .)
    LEQ             reduce using rule 107 (Expression -> UnaryExpr .)
    GEQ             reduce using rule 107 (Expression -> UnaryExpr .)
    PLUS            reduce using rule 107 (Expression -> UnaryExpr .)
    MINUS           reduce using rule 107 (Expression -> UnaryExpr .)
    OR              reduce using rule 107 (Expression -> UnaryExpr .)
    CARET           reduce using rule 107 (Expression -> UnaryExpr .)
    TIMES           reduce using rule 107 (Expression -> UnaryExpr .)
    DIVIDE          reduce using rule 107 (Expression -> UnaryExpr .)
    MOD             reduce using rule 107 (Expression -> UnaryExpr .)
    AMPERS          reduce using rule 107 (Expression -> UnaryExpr .)
    LL              reduce using rule 107 (Expression -> UnaryExpr .)
    GG              reduce using rule 107 (Expression -> UnaryExpr .)
    AMPCAR          reduce using rule 107 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 107 (Expression -> UnaryExpr .)
    SEMICOL         reduce using rule 107 (Expression -> UnaryExpr .)
    PLUSEQ          reduce using rule 107 (Expression -> UnaryExpr .)
    MINUSEQ         reduce using rule 107 (Expression -> UnaryExpr .)
    TIMESEQ         reduce using rule 107 (Expression -> UnaryExpr .)
    DIVIDEEQ        reduce using rule 107 (Expression -> UnaryExpr .)
    MODEQ           reduce using rule 107 (Expression -> UnaryExpr .)
    AMPEQ           reduce using rule 107 (Expression -> UnaryExpr .)
    OREQ            reduce using rule 107 (Expression -> UnaryExpr .)
    CAREQ           reduce using rule 107 (Expression -> UnaryExpr .)
    LLEQ            reduce using rule 107 (Expression -> UnaryExpr .)
    GGEQ            reduce using rule 107 (Expression -> UnaryExpr .)
    EQUAL           reduce using rule 107 (Expression -> UnaryExpr .)
    RBRACK          reduce using rule 107 (Expression -> UnaryExpr .)
    LBRACE          reduce using rule 107 (Expression -> UnaryExpr .)
    RPAREN          reduce using rule 107 (Expression -> UnaryExpr .)
    COLON           reduce using rule 107 (Expression -> UnaryExpr .)


state 107

    (137) UnaryOp -> TIMES .
    (22) PointerType -> TIMES . BaseType
    (23) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            reduce using rule 137 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 137 (UnaryOp -> TIMES .)
    TIMES           reduce using rule 137 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 137 (UnaryOp -> TIMES .)
    NOT             reduce using rule 137 (UnaryOp -> TIMES .)
    LPAREN          reduce using rule 137 (UnaryOp -> TIMES .)
    IDENTIFIER      reduce using rule 137 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 137 (UnaryOp -> TIMES .)
    FLOAT           reduce using rule 137 (UnaryOp -> TIMES .)
    IMAGINARY       reduce using rule 137 (UnaryOp -> TIMES .)
    RUNE            reduce using rule 137 (UnaryOp -> TIMES .)
    STRING          reduce using rule 137 (UnaryOp -> TIMES .)
    TYPEX           reduce using rule 137 (UnaryOp -> TIMES .)
    LBRACK          reduce using rule 137 (UnaryOp -> TIMES .)
    STRUCT          reduce using rule 137 (UnaryOp -> TIMES .)
    FUNC            reduce using rule 137 (UnaryOp -> TIMES .)

  ! LPAREN          [ shift and go to state 61 ]
  ! TYPEX           [ shift and go to state 57 ]
  ! LBRACK          [ shift and go to state 64 ]
  ! STRUCT          [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 60 ]
  ! FUNC            [ shift and go to state 52 ]

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 88
    Type                           shift and go to state 87
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 108

    (139) UnaryOp -> NOT .

    PLUS            reduce using rule 139 (UnaryOp -> NOT .)
    MINUS           reduce using rule 139 (UnaryOp -> NOT .)
    TIMES           reduce using rule 139 (UnaryOp -> NOT .)
    AMPERS          reduce using rule 139 (UnaryOp -> NOT .)
    NOT             reduce using rule 139 (UnaryOp -> NOT .)
    LPAREN          reduce using rule 139 (UnaryOp -> NOT .)
    IDENTIFIER      reduce using rule 139 (UnaryOp -> NOT .)
    INTEGER         reduce using rule 139 (UnaryOp -> NOT .)
    FLOAT           reduce using rule 139 (UnaryOp -> NOT .)
    IMAGINARY       reduce using rule 139 (UnaryOp -> NOT .)
    RUNE            reduce using rule 139 (UnaryOp -> NOT .)
    STRING          reduce using rule 139 (UnaryOp -> NOT .)
    TYPEX           reduce using rule 139 (UnaryOp -> NOT .)
    LBRACK          reduce using rule 139 (UnaryOp -> NOT .)
    STRUCT          reduce using rule 139 (UnaryOp -> NOT .)
    FUNC            reduce using rule 139 (UnaryOp -> NOT .)


state 109

    (12) ArrayType -> LBRACK ArrayLength . RBRACK ElementType

    RBRACK          shift and go to state 157


state 110

    (83) Operand -> LPAREN . Expression RPAREN
    (4) Type -> LPAREN . Type RPAREN
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression BinaryOp Expression
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . UnaryOp UnaryExpr
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (135) UnaryOp -> . PLUS
    (136) UnaryOp -> . MINUS
    (137) UnaryOp -> . TIMES
    (138) UnaryOp -> . AMPERS
    (139) UnaryOp -> . NOT
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    LPAREN          shift and go to state 159
    TYPEX           shift and go to state 57
    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 108
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    TypeLit                        shift and go to state 55
    OperandName                    shift and go to state 99
    Type                           shift and go to state 158
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 94
    Expression                     shift and go to state 160
    PointerType                    shift and go to state 66
    BasicLit                       shift and go to state 100
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 111

    (13) ArrayLength -> Expression .
    (108) Expression -> Expression . BinaryOp Expression
    (113) BinaryOp -> . OROR
    (114) BinaryOp -> . AMPAMP
    (115) BinaryOp -> . RelOp
    (116) BinaryOp -> . AddOp
    (117) BinaryOp -> . MulOp
    (118) RelOp -> . EQEQ
    (119) RelOp -> . NOTEQ
    (120) RelOp -> . LESS
    (121) RelOp -> . GREAT
    (122) RelOp -> . LEQ
    (123) RelOp -> . GEQ
    (124) AddOp -> . PLUS
    (125) AddOp -> . MINUS
    (126) AddOp -> . OR
    (127) AddOp -> . CARET
    (128) MulOp -> . TIMES
    (129) MulOp -> . DIVIDE
    (130) MulOp -> . MOD
    (131) MulOp -> . AMPERS
    (132) MulOp -> . LL
    (133) MulOp -> . GG
    (134) MulOp -> . AMPCAR

    RBRACK          reduce using rule 13 (ArrayLength -> Expression .)
    OROR            shift and go to state 161
    AMPAMP          shift and go to state 167
    EQEQ            shift and go to state 166
    NOTEQ           shift and go to state 172
    LESS            shift and go to state 165
    GREAT           shift and go to state 163
    LEQ             shift and go to state 181
    GEQ             shift and go to state 170
    PLUS            shift and go to state 173
    MINUS           shift and go to state 169
    OR              shift and go to state 182
    CARET           shift and go to state 162
    TIMES           shift and go to state 177
    DIVIDE          shift and go to state 176
    MOD             shift and go to state 183
    AMPERS          shift and go to state 180
    LL              shift and go to state 171
    GG              shift and go to state 178
    AMPCAR          shift and go to state 164

    AddOp                          shift and go to state 175
    MulOp                          shift and go to state 168
    RelOp                          shift and go to state 179
    BinaryOp                       shift and go to state 174

state 112

    (86) BasicLit -> FLOAT .

    DOT             reduce using rule 86 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 86 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 86 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 86 (BasicLit -> FLOAT .)
    OROR            reduce using rule 86 (BasicLit -> FLOAT .)
    AMPAMP          reduce using rule 86 (BasicLit -> FLOAT .)
    EQEQ            reduce using rule 86 (BasicLit -> FLOAT .)
    NOTEQ           reduce using rule 86 (BasicLit -> FLOAT .)
    LESS            reduce using rule 86 (BasicLit -> FLOAT .)
    GREAT           reduce using rule 86 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 86 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 86 (BasicLit -> FLOAT .)
    PLUS            reduce using rule 86 (BasicLit -> FLOAT .)
    MINUS           reduce using rule 86 (BasicLit -> FLOAT .)
    OR              reduce using rule 86 (BasicLit -> FLOAT .)
    CARET           reduce using rule 86 (BasicLit -> FLOAT .)
    TIMES           reduce using rule 86 (BasicLit -> FLOAT .)
    DIVIDE          reduce using rule 86 (BasicLit -> FLOAT .)
    MOD             reduce using rule 86 (BasicLit -> FLOAT .)
    AMPERS          reduce using rule 86 (BasicLit -> FLOAT .)
    LL              reduce using rule 86 (BasicLit -> FLOAT .)
    GG              reduce using rule 86 (BasicLit -> FLOAT .)
    AMPCAR          reduce using rule 86 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 86 (BasicLit -> FLOAT .)
    SEMICOL         reduce using rule 86 (BasicLit -> FLOAT .)
