Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    FLOAT           shift and go to state 121
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 123
    Conversion                     shift and go to state 96
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    Expression                     shift and go to state 145
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    UnaryExpr                      shift and go to state 114
    RuneLiteral                    shift and go to state 115
    Operand                        shift and go to state 117
    ExpressionList                 shift and go to state 156
    PointerType                    shift and go to state 68
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 94

    (17) StructType -> STRUCT LBRACE . FieldDeclRep RBRACE
    (18) FieldDeclRep -> . FieldDeclRep FieldDecl SEMICOL
    (19) FieldDeclRep -> . epsilon
    (221) epsilon -> .

    RBRACE          reduce using rule 221 (epsilon -> .)
    IDENTIFIER      reduce using rule 221 (epsilon -> .)

    FieldDeclRep                   shift and go to state 157
    epsilon                        shift and go to state 158

state 95

    (96) RuneLiteral -> RUNE .

    DOT             reduce using rule 96 (RuneLiteral -> RUNE .)
    LBRACK          reduce using rule 96 (RuneLiteral -> RUNE .)
    LPAREN          reduce using rule 96 (RuneLiteral -> RUNE .)
    RPAREN          reduce using rule 96 (RuneLiteral -> RUNE .)
    OROR            reduce using rule 96 (RuneLiteral -> RUNE .)
    AMPAMP          reduce using rule 96 (RuneLiteral -> RUNE .)
    EQEQ            reduce using rule 96 (RuneLiteral -> RUNE .)
    NOTEQ           reduce using rule 96 (RuneLiteral -> RUNE .)
    LESS            reduce using rule 96 (RuneLiteral -> RUNE .)
    GREAT           reduce using rule 96 (RuneLiteral -> RUNE .)
    LEQ             reduce using rule 96 (RuneLiteral -> RUNE .)
    GEQ             reduce using rule 96 (RuneLiteral -> RUNE .)
    PLUS            reduce using rule 96 (RuneLiteral -> RUNE .)
    MINUS           reduce using rule 96 (RuneLiteral -> RUNE .)
    OR              reduce using rule 96 (RuneLiteral -> RUNE .)
    CARET           reduce using rule 96 (RuneLiteral -> RUNE .)
    TIMES           reduce using rule 96 (RuneLiteral -> RUNE .)
    DIVIDE          reduce using rule 96 (RuneLiteral -> RUNE .)
    MOD             reduce using rule 96 (RuneLiteral -> RUNE .)
    AMPERS          reduce using rule 96 (RuneLiteral -> RUNE .)
    LL              reduce using rule 96 (RuneLiteral -> RUNE .)
    GG              reduce using rule 96 (RuneLiteral -> RUNE .)
    AMPCAR          reduce using rule 96 (RuneLiteral -> RUNE .)
    RBRACK          reduce using rule 96 (RuneLiteral -> RUNE .)
    COMMA           reduce using rule 96 (RuneLiteral -> RUNE .)
    SEMICOL         reduce using rule 96 (RuneLiteral -> RUNE .)
    COLON           reduce using rule 96 (RuneLiteral -> RUNE .)
    PLUSEQ          reduce using rule 96 (RuneLiteral -> RUNE .)
    MINUSEQ         reduce using rule 96 (RuneLiteral -> RUNE .)
    TIMESEQ         reduce using rule 96 (RuneLiteral -> RUNE .)
    DIVIDEEQ        reduce using rule 96 (RuneLiteral -> RUNE .)
    MODEQ           reduce using rule 96 (RuneLiteral -> RUNE .)
    AMPEQ           reduce using rule 96 (RuneLiteral -> RUNE .)
    OREQ            reduce using rule 96 (RuneLiteral -> RUNE .)
    CAREQ           reduce using rule 96 (RuneLiteral -> RUNE .)
    LLEQ            reduce using rule 96 (RuneLiteral -> RUNE .)
    GGEQ            reduce using rule 96 (RuneLiteral -> RUNE .)
    EQUAL           reduce using rule 96 (RuneLiteral -> RUNE .)
    LBRACE          reduce using rule 96 (RuneLiteral -> RUNE .)
    PLUSPLUS        reduce using rule 96 (RuneLiteral -> RUNE .)
    MINUSMIN        reduce using rule 96 (RuneLiteral -> RUNE .)


state 96

    (101) PrimaryExpr -> Conversion .

    DOT             reduce using rule 101 (PrimaryExpr -> Conversion .)
    LBRACK          reduce using rule 101 (PrimaryExpr -> Conversion .)
    LPAREN          reduce using rule 101 (PrimaryExpr -> Conversion .)
    OROR            reduce using rule 101 (PrimaryExpr -> Conversion .)
    AMPAMP          reduce using rule 101 (PrimaryExpr -> Conversion .)
    EQEQ            reduce using rule 101 (PrimaryExpr -> Conversion .)
    NOTEQ           reduce using rule 101 (PrimaryExpr -> Conversion .)
    LESS            reduce using rule 101 (PrimaryExpr -> Conversion .)
    GREAT           reduce using rule 101 (PrimaryExpr -> Conversion .)
    LEQ             reduce using rule 101 (PrimaryExpr -> Conversion .)
    GEQ             reduce using rule 101 (PrimaryExpr -> Conversion .)
    PLUS            reduce using rule 101 (PrimaryExpr -> Conversion .)
    MINUS           reduce using rule 101 (PrimaryExpr -> Conversion .)
    OR              reduce using rule 101 (PrimaryExpr -> Conversion .)
    CARET           reduce using rule 101 (PrimaryExpr -> Conversion .)
    TIMES           reduce using rule 101 (PrimaryExpr -> Conversion .)
    DIVIDE          reduce using rule 101 (PrimaryExpr -> Conversion .)
    MOD             reduce using rule 101 (PrimaryExpr -> Conversion .)
    AMPERS          reduce using rule 101 (PrimaryExpr -> Conversion .)
    LL              reduce using rule 101 (PrimaryExpr -> Conversion .)
    GG              reduce using rule 101 (PrimaryExpr -> Conversion .)
    AMPCAR          reduce using rule 101 (PrimaryExpr -> Conversion .)
    SEMICOL         reduce using rule 101 (PrimaryExpr -> Conversion .)
    LBRACE          reduce using rule 101 (PrimaryExpr -> Conversion .)
    RBRACK          reduce using rule 101 (PrimaryExpr -> Conversion .)
    COMMA           reduce using rule 101 (PrimaryExpr -> Conversion .)
    RPAREN          reduce using rule 101 (PrimaryExpr -> Conversion .)
    COLON           reduce using rule 101 (PrimaryExpr -> Conversion .)
    PLUSEQ          reduce using rule 101 (PrimaryExpr -> Conversion .)
    MINUSEQ         reduce using rule 101 (PrimaryExpr -> Conversion .)
    TIMESEQ         reduce using rule 101 (PrimaryExpr -> Conversion .)
    DIVIDEEQ        reduce using rule 101 (PrimaryExpr -> Conversion .)
    MODEQ           reduce using rule 101 (PrimaryExpr -> Conversion .)
    AMPEQ           reduce using rule 101 (PrimaryExpr -> Conversion .)
    OREQ            reduce using rule 101 (PrimaryExpr -> Conversion .)
    CAREQ           reduce using rule 101 (PrimaryExpr -> Conversion .)
    LLEQ            reduce using rule 101 (PrimaryExpr -> Conversion .)
    GGEQ            reduce using rule 101 (PrimaryExpr -> Conversion .)
    EQUAL           reduce using rule 101 (PrimaryExpr -> Conversion .)
    PLUSPLUS        reduce using rule 101 (PrimaryExpr -> Conversion .)
    MINUSMIN        reduce using rule 101 (PrimaryExpr -> Conversion .)


state 97

    (92) BasicLit -> StringLiteral .

    DOT             reduce using rule 92 (BasicLit -> StringLiteral .)
    LBRACK          reduce using rule 92 (BasicLit -> StringLiteral .)
    LPAREN          reduce using rule 92 (BasicLit -> StringLiteral .)
    OROR            reduce using rule 92 (BasicLit -> StringLiteral .)
    AMPAMP          reduce using rule 92 (BasicLit -> StringLiteral .)
    EQEQ            reduce using rule 92 (BasicLit -> StringLiteral .)
    NOTEQ           reduce using rule 92 (BasicLit -> StringLiteral .)
    LESS            reduce using rule 92 (BasicLit -> StringLiteral .)
    GREAT           reduce using rule 92 (BasicLit -> StringLiteral .)
    LEQ             reduce using rule 92 (BasicLit -> StringLiteral .)
    GEQ             reduce using rule 92 (BasicLit -> StringLiteral .)
    PLUS            reduce using rule 92 (BasicLit -> StringLiteral .)
    MINUS           reduce using rule 92 (BasicLit -> StringLiteral .)
    OR              reduce using rule 92 (BasicLit -> StringLiteral .)
    CARET           reduce using rule 92 (BasicLit -> StringLiteral .)
    TIMES           reduce using rule 92 (BasicLit -> StringLiteral .)
    DIVIDE          reduce using rule 92 (BasicLit -> StringLiteral .)
    MOD             reduce using rule 92 (BasicLit -> StringLiteral .)
    AMPERS          reduce using rule 92 (BasicLit -> StringLiteral .)
    LL              reduce using rule 92 (BasicLit -> StringLiteral .)
    GG              reduce using rule 92 (BasicLit -> StringLiteral .)
    AMPCAR          reduce using rule 92 (BasicLit -> StringLiteral .)
    COMMA           reduce using rule 92 (BasicLit -> StringLiteral .)
    SEMICOL         reduce using rule 92 (BasicLit -> StringLiteral .)
    RPAREN          reduce using rule 92 (BasicLit -> StringLiteral .)
    LBRACE          reduce using rule 92 (BasicLit -> StringLiteral .)
    PLUSEQ          reduce using rule 92 (BasicLit -> StringLiteral .)
    MINUSEQ         reduce using rule 92 (BasicLit -> StringLiteral .)
    TIMESEQ         reduce using rule 92 (BasicLit -> StringLiteral .)
    DIVIDEEQ        reduce using rule 92 (BasicLit -> StringLiteral .)
    MODEQ           reduce using rule 92 (BasicLit -> StringLiteral .)
    AMPEQ           reduce using rule 92 (BasicLit -> StringLiteral .)
    OREQ            reduce using rule 92 (BasicLit -> StringLiteral .)
    CAREQ           reduce using rule 92 (BasicLit -> StringLiteral .)
    LLEQ            reduce using rule 92 (BasicLit -> StringLiteral .)
    GGEQ            reduce using rule 92 (BasicLit -> StringLiteral .)
    EQUAL           reduce using rule 92 (BasicLit -> StringLiteral .)
    RBRACK          reduce using rule 92 (BasicLit -> StringLiteral .)
    COLON           reduce using rule 92 (BasicLit -> StringLiteral .)
    PLUSPLUS        reduce using rule 92 (BasicLit -> StringLiteral .)
    MINUSMIN        reduce using rule 92 (BasicLit -> StringLiteral .)


state 98

    (84) Operand -> Literal .

    DOT             reduce using rule 84 (Operand -> Literal .)
    LBRACK          reduce using rule 84 (Operand -> Literal .)
    LPAREN          reduce using rule 84 (Operand -> Literal .)
    OROR            reduce using rule 84 (Operand -> Literal .)
    AMPAMP          reduce using rule 84 (Operand -> Literal .)
    EQEQ            reduce using rule 84 (Operand -> Literal .)
    NOTEQ           reduce using rule 84 (Operand -> Literal .)
    LESS            reduce using rule 84 (Operand -> Literal .)
    GREAT           reduce using rule 84 (Operand -> Literal .)
    LEQ             reduce using rule 84 (Operand -> Literal .)
    GEQ             reduce using rule 84 (Operand -> Literal .)
    PLUS            reduce using rule 84 (Operand -> Literal .)
    MINUS           reduce using rule 84 (Operand -> Literal .)
    OR              reduce using rule 84 (Operand -> Literal .)
    CARET           reduce using rule 84 (Operand -> Literal .)
    TIMES           reduce using rule 84 (Operand -> Literal .)
    DIVIDE          reduce using rule 84 (Operand -> Literal .)
    MOD             reduce using rule 84 (Operand -> Literal .)
    AMPERS          reduce using rule 84 (Operand -> Literal .)
    LL              reduce using rule 84 (Operand -> Literal .)
    GG              reduce using rule 84 (Operand -> Literal .)
    AMPCAR          reduce using rule 84 (Operand -> Literal .)
    COMMA           reduce using rule 84 (Operand -> Literal .)
    SEMICOL         reduce using rule 84 (Operand -> Literal .)
    LBRACE          reduce using rule 84 (Operand -> Literal .)
    PLUSPLUS        reduce using rule 84 (Operand -> Literal .)
    MINUSMIN        reduce using rule 84 (Operand -> Literal .)
    PLUSEQ          reduce using rule 84 (Operand -> Literal .)
    MINUSEQ         reduce using rule 84 (Operand -> Literal .)
    TIMESEQ         reduce using rule 84 (Operand -> Literal .)
    DIVIDEEQ        reduce using rule 84 (Operand -> Literal .)
    MODEQ           reduce using rule 84 (Operand -> Literal .)
    AMPEQ           reduce using rule 84 (Operand -> Literal .)
    OREQ            reduce using rule 84 (Operand -> Literal .)
    CAREQ           reduce using rule 84 (Operand -> Literal .)
    LLEQ            reduce using rule 84 (Operand -> Literal .)
    GGEQ            reduce using rule 84 (Operand -> Literal .)
    EQUAL           reduce using rule 84 (Operand -> Literal .)
    RBRACK          reduce using rule 84 (Operand -> Literal .)
    RPAREN          reduce using rule 84 (Operand -> Literal .)
    COLON           reduce using rule 84 (Operand -> Literal .)


state 99

    (89) BasicLit -> FloatLiteral .

    DOT             reduce using rule 89 (BasicLit -> FloatLiteral .)
    LBRACK          reduce using rule 89 (BasicLit -> FloatLiteral .)
    LPAREN          reduce using rule 89 (BasicLit -> FloatLiteral .)
    OROR            reduce using rule 89 (BasicLit -> FloatLiteral .)
    AMPAMP          reduce using rule 89 (BasicLit -> FloatLiteral .)
    EQEQ            reduce using rule 89 (BasicLit -> FloatLiteral .)
    NOTEQ           reduce using rule 89 (BasicLit -> FloatLiteral .)
    LESS            reduce using rule 89 (BasicLit -> FloatLiteral .)
    GREAT           reduce using rule 89 (BasicLit -> FloatLiteral .)
    LEQ             reduce using rule 89 (BasicLit -> FloatLiteral .)
    GEQ             reduce using rule 89 (BasicLit -> FloatLiteral .)
    PLUS            reduce using rule 89 (BasicLit -> FloatLiteral .)
    MINUS           reduce using rule 89 (BasicLit -> FloatLiteral .)
    OR              reduce using rule 89 (BasicLit -> FloatLiteral .)
    CARET           reduce using rule 89 (BasicLit -> FloatLiteral .)
    TIMES           reduce using rule 89 (BasicLit -> FloatLiteral .)
    DIVIDE          reduce using rule 89 (BasicLit -> FloatLiteral .)
    MOD             reduce using rule 89 (BasicLit -> FloatLiteral .)
    AMPERS          reduce using rule 89 (BasicLit -> FloatLiteral .)
    LL              reduce using rule 89 (BasicLit -> FloatLiteral .)
    GG              reduce using rule 89 (BasicLit -> FloatLiteral .)
    AMPCAR          reduce using rule 89 (BasicLit -> FloatLiteral .)
    COMMA           reduce using rule 89 (BasicLit -> FloatLiteral .)
    SEMICOL         reduce using rule 89 (BasicLit -> FloatLiteral .)
    RPAREN          reduce using rule 89 (BasicLit -> FloatLiteral .)
    LBRACE          reduce using rule 89 (BasicLit -> FloatLiteral .)
    PLUSEQ          reduce using rule 89 (BasicLit -> FloatLiteral .)
    MINUSEQ         reduce using rule 89 (BasicLit -> FloatLiteral .)
    TIMESEQ         reduce using rule 89 (BasicLit -> FloatLiteral .)
    DIVIDEEQ        reduce using rule 89 (BasicLit -> FloatLiteral .)
    MODEQ           reduce using rule 89 (BasicLit -> FloatLiteral .)
    AMPEQ           reduce using rule 89 (BasicLit -> FloatLiteral .)
    OREQ            reduce using rule 89 (BasicLit -> FloatLiteral .)
    CAREQ           reduce using rule 89 (BasicLit -> FloatLiteral .)
    LLEQ            reduce using rule 89 (BasicLit -> FloatLiteral .)
    GGEQ            reduce using rule 89 (BasicLit -> FloatLiteral .)
    EQUAL           reduce using rule 89 (BasicLit -> FloatLiteral .)
    RBRACK          reduce using rule 89 (BasicLit -> FloatLiteral .)
    COLON           reduce using rule 89 (BasicLit -> FloatLiteral .)
    PLUSPLUS        reduce using rule 89 (BasicLit -> FloatLiteral .)
    MINUSMIN        reduce using rule 89 (BasicLit -> FloatLiteral .)


state 100

    (99) Conversion -> Type . LPAREN Expression RPAREN

    LPAREN          shift and go to state 159


state 101

    (140) UnaryOp -> MINUS .

    PLUS            reduce using rule 140 (UnaryOp -> MINUS .)
    MINUS           reduce using rule 140 (UnaryOp -> MINUS .)
    TIMES           reduce using rule 140 (UnaryOp -> MINUS .)
    AMPERS          reduce using rule 140 (UnaryOp -> MINUS .)
    NOT             reduce using rule 140 (UnaryOp -> MINUS .)
    LPAREN          reduce using rule 140 (UnaryOp -> MINUS .)
    IDENTIFIER      reduce using rule 140 (UnaryOp -> MINUS .)
    TYPEX           reduce using rule 140 (UnaryOp -> MINUS .)
    TTYPE           reduce using rule 140 (UnaryOp -> MINUS .)
    INTEGER         reduce using rule 140 (UnaryOp -> MINUS .)
    FLOAT           reduce using rule 140 (UnaryOp -> MINUS .)
    IMAGINARY       reduce using rule 140 (UnaryOp -> MINUS .)
    RUNE            reduce using rule 140 (UnaryOp -> MINUS .)
    STRING          reduce using rule 140 (UnaryOp -> MINUS .)
    LBRACK          reduce using rule 140 (UnaryOp -> MINUS .)
    STRUCT          reduce using rule 140 (UnaryOp -> MINUS .)
    FUNC            reduce using rule 140 (UnaryOp -> MINUS .)


state 102

    (97) StringLiteral -> STRING .

    DOT             reduce using rule 97 (StringLiteral -> STRING .)
    LBRACK          reduce using rule 97 (StringLiteral -> STRING .)
    LPAREN          reduce using rule 97 (StringLiteral -> STRING .)
    OROR            reduce using rule 97 (StringLiteral -> STRING .)
    AMPAMP          reduce using rule 97 (StringLiteral -> STRING .)
    EQEQ            reduce using rule 97 (StringLiteral -> STRING .)
    NOTEQ           reduce using rule 97 (StringLiteral -> STRING .)
    LESS            reduce using rule 97 (StringLiteral -> STRING .)
    GREAT           reduce using rule 97 (StringLiteral -> STRING .)
    LEQ             reduce using rule 97 (StringLiteral -> STRING .)
    GEQ             reduce using rule 97 (StringLiteral -> STRING .)
    PLUS            reduce using rule 97 (StringLiteral -> STRING .)
    MINUS           reduce using rule 97 (StringLiteral -> STRING .)
    OR              reduce using rule 97 (StringLiteral -> STRING .)
    CARET           reduce using rule 97 (StringLiteral -> STRING .)
    TIMES           reduce using rule 97 (StringLiteral -> STRING .)
    DIVIDE          reduce using rule 97 (StringLiteral -> STRING .)
    MOD             reduce using rule 97 (StringLiteral -> STRING .)
    AMPERS          reduce using rule 97 (StringLiteral -> STRING .)
    LL              reduce using rule 97 (StringLiteral -> STRING .)
    GG              reduce using rule 97 (StringLiteral -> STRING .)
    AMPCAR          reduce using rule 97 (StringLiteral -> STRING .)
    RBRACK          reduce using rule 97 (StringLiteral -> STRING .)
    COMMA           reduce using rule 97 (StringLiteral -> STRING .)
    SEMICOL         reduce using rule 97 (StringLiteral -> STRING .)
    RPAREN          reduce using rule 97 (StringLiteral -> STRING .)
    COLON           reduce using rule 97 (StringLiteral -> STRING .)
    PLUSEQ          reduce using rule 97 (StringLiteral -> STRING .)
    MINUSEQ         reduce using rule 97 (StringLiteral -> STRING .)
    TIMESEQ         reduce using rule 97 (StringLiteral -> STRING .)
    DIVIDEEQ        reduce using rule 97 (StringLiteral -> STRING .)
    MODEQ           reduce using rule 97 (StringLiteral -> STRING .)
    AMPEQ           reduce using rule 97 (StringLiteral -> STRING .)
    OREQ            reduce using rule 97 (StringLiteral -> STRING .)
    CAREQ           reduce using rule 97 (StringLiteral -> STRING .)
    LLEQ            reduce using rule 97 (StringLiteral -> STRING .)
    GGEQ            reduce using rule 97 (StringLiteral -> STRING .)
    EQUAL           reduce using rule 97 (StringLiteral -> STRING .)
    LBRACE          reduce using rule 97 (StringLiteral -> STRING .)
    PLUSPLUS        reduce using rule 97 (StringLiteral -> STRING .)
    MINUSMIN        reduce using rule 97 (StringLiteral -> STRING .)


state 103

    (85) Operand -> OperandName .

    DOT             reduce using rule 85 (Operand -> OperandName .)
    LBRACK          reduce using rule 85 (Operand -> OperandName .)
    LPAREN          reduce using rule 85 (Operand -> OperandName .)
    OROR            reduce using rule 85 (Operand -> OperandName .)
    AMPAMP          reduce using rule 85 (Operand -> OperandName .)
    EQEQ            reduce using rule 85 (Operand -> OperandName .)
    NOTEQ           reduce using rule 85 (Operand -> OperandName .)
    LESS            reduce using rule 85 (Operand -> OperandName .)
    GREAT           reduce using rule 85 (Operand -> OperandName .)
    LEQ             reduce using rule 85 (Operand -> OperandName .)
    GEQ             reduce using rule 85 (Operand -> OperandName .)
    PLUS            reduce using rule 85 (Operand -> OperandName .)
    MINUS           reduce using rule 85 (Operand -> OperandName .)
    OR              reduce using rule 85 (Operand -> OperandName .)
    CARET           reduce using rule 85 (Operand -> OperandName .)
    TIMES           reduce using rule 85 (Operand -> OperandName .)
    DIVIDE          reduce using rule 85 (Operand -> OperandName .)
    MOD             reduce using rule 85 (Operand -> OperandName .)
    AMPERS          reduce using rule 85 (Operand -> OperandName .)
    LL              reduce using rule 85 (Operand -> OperandName .)
    GG              reduce using rule 85 (Operand -> OperandName .)
    AMPCAR          reduce using rule 85 (Operand -> OperandName .)
    COMMA           reduce using rule 85 (Operand -> OperandName .)
    SEMICOL         reduce using rule 85 (Operand -> OperandName .)
    LBRACE          reduce using rule 85 (Operand -> OperandName .)
    PLUSPLUS        reduce using rule 85 (Operand -> OperandName .)
    MINUSMIN        reduce using rule 85 (Operand -> OperandName .)
    PLUSEQ          reduce using rule 85 (Operand -> OperandName .)
    MINUSEQ         reduce using rule 85 (Operand -> OperandName .)
    TIMESEQ         reduce using rule 85 (Operand -> OperandName .)
    DIVIDEEQ        reduce using rule 85 (Operand -> OperandName .)
    MODEQ           reduce using rule 85 (Operand -> OperandName .)
    AMPEQ           reduce using rule 85 (Operand -> OperandName .)
    OREQ            reduce using rule 85 (Operand -> OperandName .)
    CAREQ           reduce using rule 85 (Operand -> OperandName .)
    LLEQ            reduce using rule 85 (Operand -> OperandName .)
    GGEQ            reduce using rule 85 (Operand -> OperandName .)
    EQUAL           reduce using rule 85 (Operand -> OperandName .)
    RBRACK          reduce using rule 85 (Operand -> OperandName .)
    RPAREN          reduce using rule 85 (Operand -> OperandName .)
    COLON           reduce using rule 85 (Operand -> OperandName .)


state 104

    (87) Literal -> BasicLit .

    DOT             reduce using rule 87 (Literal -> BasicLit .)
    LBRACK          reduce using rule 87 (Literal -> BasicLit .)
    LPAREN          reduce using rule 87 (Literal -> BasicLit .)
    OROR            reduce using rule 87 (Literal -> BasicLit .)
    AMPAMP          reduce using rule 87 (Literal -> BasicLit .)
    EQEQ            reduce using rule 87 (Literal -> BasicLit .)
    NOTEQ           reduce using rule 87 (Literal -> BasicLit .)
    LESS            reduce using rule 87 (Literal -> BasicLit .)
    GREAT           reduce using rule 87 (Literal -> BasicLit .)
    LEQ             reduce using rule 87 (Literal -> BasicLit .)
    GEQ             reduce using rule 87 (Literal -> BasicLit .)
    PLUS            reduce using rule 87 (Literal -> BasicLit .)
    MINUS           reduce using rule 87 (Literal -> BasicLit .)
    OR              reduce using rule 87 (Literal -> BasicLit .)
    CARET           reduce using rule 87 (Literal -> BasicLit .)
    TIMES           reduce using rule 87 (Literal -> BasicLit .)
    DIVIDE          reduce using rule 87 (Literal -> BasicLit .)
    MOD             reduce using rule 87 (Literal -> BasicLit .)
    AMPERS          reduce using rule 87 (Literal -> BasicLit .)
    LL              reduce using rule 87 (Literal -> BasicLit .)
    GG              reduce using rule 87 (Literal -> BasicLit .)
    AMPCAR          reduce using rule 87 (Literal -> BasicLit .)
    RBRACK          reduce using rule 87 (Literal -> BasicLit .)
    COMMA           reduce using rule 87 (Literal -> BasicLit .)
    SEMICOL         reduce using rule 87 (Literal -> BasicLit .)
    RPAREN          reduce using rule 87 (Literal -> BasicLit .)
    COLON           reduce using rule 87 (Literal -> BasicLit .)
    PLUSEQ          reduce using rule 87 (Literal -> BasicLit .)
    MINUSEQ         reduce using rule 87 (Literal -> BasicLit .)
    TIMESEQ         reduce using rule 87 (Literal -> BasicLit .)
    DIVIDEEQ        reduce using rule 87 (Literal -> BasicLit .)
    MODEQ           reduce using rule 87 (Literal -> BasicLit .)
    AMPEQ           reduce using rule 87 (Literal -> BasicLit .)
    OREQ            reduce using rule 87 (Literal -> BasicLit .)
    CAREQ           reduce using rule 87 (Literal -> BasicLit .)
    LLEQ            reduce using rule 87 (Literal -> BasicLit .)
    GGEQ            reduce using rule 87 (Literal -> BasicLit .)
    EQUAL           reduce using rule 87 (Literal -> BasicLit .)
    LBRACE          reduce using rule 87 (Literal -> BasicLit .)
    PLUSPLUS        reduce using rule 87 (Literal -> BasicLit .)
    MINUSMIN        reduce using rule 87 (Literal -> BasicLit .)


state 105

    (138) UnaryExpr -> UnaryOp . UnaryExpr
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (100) PrimaryExpr -> . Operand
    (101) PrimaryExpr -> . Conversion
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . PrimaryExpr Index
    (104) PrimaryExpr -> . PrimaryExpr Slice
    (105) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (99) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (98) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . IntLiteral
    (89) BasicLit -> . FloatLiteral
    (90) BasicLit -> . ImgLiteral
    (91) BasicLit -> . RuneLiteral
    (92) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (93) IntLiteral -> . INTEGER
    (94) FloatLiteral -> . FLOAT
    (95) ImgLiteral -> . IMAGINARY
    (96) RuneLiteral -> . RUNE
    (97) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . TIMES BaseType
    (26) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 116
    AMPERS          shift and go to state 122
    NOT             shift and go to state 106
    LPAREN          shift and go to state 119
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 121
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 123
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    UnaryExpr                      shift and go to state 160
    RuneLiteral                    shift and go to state 115
    Operand                        shift and go to state 117
    PointerType                    shift and go to state 68
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 106

    (143) UnaryOp -> NOT .

    PLUS            reduce using rule 143 (UnaryOp -> NOT .)
    MINUS           reduce using rule 143 (UnaryOp -> NOT .)
    TIMES           reduce using rule 143 (UnaryOp -> NOT .)
    AMPERS          reduce using rule 143 (UnaryOp -> NOT .)
    NOT             reduce using rule 143 (UnaryOp -> NOT .)
    LPAREN          reduce using rule 143 (UnaryOp -> NOT .)
    IDENTIFIER      reduce using rule 143 (UnaryOp -> NOT .)
    TYPEX           reduce using rule 143 (UnaryOp -> NOT .)
    TTYPE           reduce using rule 143 (UnaryOp -> NOT .)
    INTEGER         reduce using rule 143 (UnaryOp -> NOT .)
    FLOAT           reduce using rule 143 (UnaryOp -> NOT .)
    IMAGINARY       reduce using rule 143 (UnaryOp -> NOT .)
    RUNE            reduce using rule 143 (UnaryOp -> NOT .)
    STRING          reduce using rule 143 (UnaryOp -> NOT .)
    LBRACK          reduce using rule 143 (UnaryOp -> NOT .)
    STRUCT          reduce using rule 143 (UnaryOp -> NOT .)
