Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    PrimaryExpr                    shift and go to state 122
    FunctionType                   shift and go to state 69

state 163

    (85) Operand -> LPAREN Expression . RPAREN
    (115) Expression -> Expression . OROR Expression
    (116) Expression -> Expression . AMPAMP Expression
    (117) Expression -> Expression . EQEQ Expression
    (118) Expression -> Expression . NOTEQ Expression
    (119) Expression -> Expression . LESS Expression
    (120) Expression -> Expression . GREAT Expression
    (121) Expression -> Expression . LEQ Expression
    (122) Expression -> Expression . GEQ Expression
    (123) Expression -> Expression . PLUS Expression
    (124) Expression -> Expression . MINUS Expression
    (125) Expression -> Expression . OR Expression
    (126) Expression -> Expression . CARET Expression
    (127) Expression -> Expression . TIMES Expression
    (128) Expression -> Expression . DIVIDE Expression
    (129) Expression -> Expression . MOD Expression
    (130) Expression -> Expression . AMPERS Expression
    (131) Expression -> Expression . LL Expression
    (132) Expression -> Expression . GG Expression
    (133) Expression -> Expression . AMPCAR Expression

    RPAREN          shift and go to state 209
    OROR            shift and go to state 164
    AMPAMP          shift and go to state 179
    EQEQ            shift and go to state 170
    NOTEQ           shift and go to state 176
    LESS            shift and go to state 169
    GREAT           shift and go to state 166
    LEQ             shift and go to state 182
    GEQ             shift and go to state 173
    PLUS            shift and go to state 177
    MINUS           shift and go to state 181
    OR              shift and go to state 174
    CARET           shift and go to state 165
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 167
    MOD             shift and go to state 178
    AMPERS          shift and go to state 172
    LL              shift and go to state 171
    GG              shift and go to state 175
    AMPCAR          shift and go to state 168


state 164

    (115) Expression -> Expression OROR . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 120
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 122
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    UnaryExpr                      shift and go to state 113
    RuneLiteral                    shift and go to state 114
    Operand                        shift and go to state 116
    Expression                     shift and go to state 210
    PointerType                    shift and go to state 68
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 165

    (126) Expression -> Expression CARET . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 120
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 122
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    UnaryExpr                      shift and go to state 113
    RuneLiteral                    shift and go to state 114
    Operand                        shift and go to state 116
    Expression                     shift and go to state 211
    PointerType                    shift and go to state 68
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 166

    (120) Expression -> Expression GREAT . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 120
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 122
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    UnaryExpr                      shift and go to state 113
    RuneLiteral                    shift and go to state 114
    Operand                        shift and go to state 116
    Expression                     shift and go to state 212
    PointerType                    shift and go to state 68
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 167

    (128) Expression -> Expression DIVIDE . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 120
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 122
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    UnaryExpr                      shift and go to state 113
    RuneLiteral                    shift and go to state 114
    Operand                        shift and go to state 116
    Expression                     shift and go to state 213
    PointerType                    shift and go to state 68
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 168

    (133) Expression -> Expression AMPCAR . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 120
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 122
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    UnaryExpr                      shift and go to state 113
    RuneLiteral                    shift and go to state 114
    Operand                        shift and go to state 116
    Expression                     shift and go to state 214
    PointerType                    shift and go to state 68
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 169

    (119) Expression -> Expression LESS . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 120
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 122
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    UnaryExpr                      shift and go to state 113
    RuneLiteral                    shift and go to state 114
    Operand                        shift and go to state 116
    Expression                     shift and go to state 215
    PointerType                    shift and go to state 68
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 170

    (117) Expression -> Expression EQEQ . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
